pair,base,quote,status,last_updated
EOSETH,EOS,ETH,BREAK,2025-09-16 14:48:48
SNTETH,SNT,ETH,BREAK,2025-09-16 14:48:48
BNTETH,BNT,ETH,BREAK,2025-09-16 14:48:48
BCCBTC,BCC,BTC,BREAK,2025-09-16 14:48:48
HSRBTC,HSR,BTC,BREAK,2025-09-16 14:48:48
OAXETH,OAX,ETH,BREAK,2025-09-16 14:48:48
DNTETH,DNT,ETH,BREAK,2025-09-16 14:48:48
MCOETH,MCO,ETH,BREAK,2025-09-16 14:48:48
ICNETH,ICN,ETH,BREAK,2025-09-16 14:48:48
MCOBTC,MCO,BTC,BREAK,2025-09-16 14:48:48
WTCBTC,WTC,BTC,BREAK,2025-09-16 14:48:48
WTCETH,WTC,ETH,BREAK,2025-09-16 14:48:48
YOYOBTC,YOYO,BTC,BREAK,2025-09-16 14:48:48
OMGBTC,OMG,BTC,BREAK,2025-09-16 14:48:48
OMGETH,OMG,ETH,BREAK,2025-09-16 14:48:48
ZRXETH,ZRX,ETH,BREAK,2025-09-16 14:48:48
STRATBTC,STRAT,BTC,BREAK,2025-09-16 14:48:48
STRATETH,STRAT,ETH,BREAK,2025-09-16 14:48:48
SNGLSBTC,SNGLS,BTC,BREAK,2025-09-16 14:48:48
SNGLSETH,SNGLS,ETH,BREAK,2025-09-16 14:48:48
BQXBTC,BQX,BTC,BREAK,2025-09-16 14:48:48
BQXETH,BQX,ETH,BREAK,2025-09-16 14:48:48
KNCETH,KNC,ETH,BREAK,2025-09-16 14:48:48
FUNBTC,FUN,BTC,BREAK,2025-09-16 14:48:48
FUNETH,FUN,ETH,BREAK,2025-09-16 14:48:48
SNMBTC,SNM,BTC,BREAK,2025-09-16 14:48:48
SNMETH,SNM,ETH,BREAK,2025-09-16 14:48:48
NEOETH,NEO,ETH,BREAK,2025-09-16 14:48:48
XVGBTC,XVG,BTC,BREAK,2025-09-16 14:48:48
SALTBTC,SALT,BTC,BREAK,2025-09-16 14:48:48
SALTETH,SALT,ETH,BREAK,2025-09-16 14:48:48
MDABTC,MDA,BTC,BREAK,2025-09-16 14:48:48
MDAETH,MDA,ETH,BREAK,2025-09-16 14:48:48
MTLETH,MTL,ETH,BREAK,2025-09-16 14:48:48
SUBBTC,SUB,BTC,BREAK,2025-09-16 14:48:48
SUBETH,SUB,ETH,BREAK,2025-09-16 14:48:48
EOSBTC,EOS,BTC,BREAK,2025-09-16 14:48:48
SNTBTC,SNT,BTC,BREAK,2025-09-16 14:48:48
MTHBTC,MTH,BTC,BREAK,2025-09-16 14:48:48
MTHETH,MTH,ETH,BREAK,2025-09-16 14:48:48
ENGBTC,ENG,BTC,BREAK,2025-09-16 14:48:48
ENGETH,ENG,ETH,BREAK,2025-09-16 14:48:48
DNTBTC,DNT,BTC,BREAK,2025-09-16 14:48:48
BNTBTC,BNT,BTC,BREAK,2025-09-16 14:48:48
ASTBTC,AST,BTC,BREAK,2025-09-16 14:48:48
ASTETH,AST,ETH,BREAK,2025-09-16 14:48:48
OAXBTC,OAX,BTC,BREAK,2025-09-16 14:48:48
ICNBTC,ICN,BTC,BREAK,2025-09-16 14:48:48
BTGBTC,BTG,BTC,BREAK,2025-09-16 14:48:48
BTGETH,BTG,ETH,BREAK,2025-09-16 14:48:48
EVXBTC,EVX,BTC,BREAK,2025-09-16 14:48:48
EVXETH,EVX,ETH,BREAK,2025-09-16 14:48:48
REQETH,REQ,ETH,BREAK,2025-09-16 14:48:48
VIBBTC,VIB,BTC,BREAK,2025-09-16 14:48:48
VIBETH,VIB,ETH,BREAK,2025-09-16 14:48:48
HSRETH,HSR,ETH,BREAK,2025-09-16 14:48:48
ARKBTC,ARK,BTC,BREAK,2025-09-16 14:48:48
ARKETH,ARK,ETH,BREAK,2025-09-16 14:48:48
YOYOETH,YOYO,ETH,BREAK,2025-09-16 14:48:48
MODBTC,MOD,BTC,BREAK,2025-09-16 14:48:48
MODETH,MOD,ETH,BREAK,2025-09-16 14:48:48
ENJETH,ENJ,ETH,BREAK,2025-09-16 14:48:48
STORJETH,STORJ,ETH,BREAK,2025-09-16 14:48:48
VENBNB,VEN,BNB,BREAK,2025-09-16 14:48:48
YOYOBNB,YOYO,BNB,BREAK,2025-09-16 14:48:48
POWRBNB,POWR,BNB,BREAK,2025-09-16 14:48:48
VENBTC,VEN,BTC,BREAK,2025-09-16 14:48:48
VENETH,VEN,ETH,BREAK,2025-09-16 14:48:48
KMDBTC,KMD,BTC,BREAK,2025-09-16 14:48:48
KMDETH,KMD,ETH,BREAK,2025-09-16 14:48:48
NULSBNB,NULS,BNB,BREAK,2025-09-16 14:48:48
RCNBTC,RCN,BTC,BREAK,2025-09-16 14:48:48
RCNETH,RCN,ETH,BREAK,2025-09-16 14:48:48
RCNBNB,RCN,BNB,BREAK,2025-09-16 14:48:48
NULSBTC,NULS,BTC,BREAK,2025-09-16 14:48:48
NULSETH,NULS,ETH,BREAK,2025-09-16 14:48:48
RDNBTC,RDN,BTC,BREAK,2025-09-16 14:48:48
RDNETH,RDN,ETH,BREAK,2025-09-16 14:48:48
RDNBNB,RDN,BNB,BREAK,2025-09-16 14:48:48
XMRBTC,XMR,BTC,BREAK,2025-09-16 14:48:48
XMRETH,XMR,ETH,BREAK,2025-09-16 14:48:48
DLTBNB,DLT,BNB,BREAK,2025-09-16 14:48:48
WTCBNB,WTC,BNB,BREAK,2025-09-16 14:48:48
DLTBTC,DLT,BTC,BREAK,2025-09-16 14:48:48
DLTETH,DLT,ETH,BREAK,2025-09-16 14:48:48
AMBBTC,AMB,BTC,BREAK,2025-09-16 14:48:48
AMBETH,AMB,ETH,BREAK,2025-09-16 14:48:48
AMBBNB,AMB,BNB,BREAK,2025-09-16 14:48:48
BCCETH,BCC,ETH,BREAK,2025-09-16 14:48:48
BCCUSDT,BCC,USDT,BREAK,2025-09-16 14:48:48
BCCBNB,BCC,BNB,BREAK,2025-09-16 14:48:48
BATETH,BAT,ETH,BREAK,2025-09-16 14:48:48
BATBNB,BAT,BNB,BREAK,2025-09-16 14:48:48
BCPTBTC,BCPT,BTC,BREAK,2025-09-16 14:48:48
BCPTETH,BCPT,ETH,BREAK,2025-09-16 14:48:48
BCPTBNB,BCPT,BNB,BREAK,2025-09-16 14:48:48
ARNBTC,ARN,BTC,BREAK,2025-09-16 14:48:48
ARNETH,ARN,ETH,BREAK,2025-09-16 14:48:48
GVTBTC,GVT,BTC,BREAK,2025-09-16 14:48:48
GVTETH,GVT,ETH,BREAK,2025-09-16 14:48:48
CDTBTC,CDT,BTC,BREAK,2025-09-16 14:48:48
CDTETH,CDT,ETH,BREAK,2025-09-16 14:48:48
GXSBTC,GXS,BTC,BREAK,2025-09-16 14:48:48
GXSETH,GXS,ETH,BREAK,2025-09-16 14:48:48
NEOBNB,NEO,BNB,BREAK,2025-09-16 14:48:48
POEBTC,POE,BTC,BREAK,2025-09-16 14:48:48
POEETH,POE,ETH,BREAK,2025-09-16 14:48:48
QSPBTC,QSP,BTC,BREAK,2025-09-16 14:48:48
QSPETH,QSP,ETH,BREAK,2025-09-16 14:48:48
QSPBNB,QSP,BNB,BREAK,2025-09-16 14:48:48
BTSBTC,BTS,BTC,BREAK,2025-09-16 14:48:48
BTSETH,BTS,ETH,BREAK,2025-09-16 14:48:48
BTSBNB,BTS,BNB,BREAK,2025-09-16 14:48:48
XZCBTC,XZC,BTC,BREAK,2025-09-16 14:48:48
XZCETH,XZC,ETH,BREAK,2025-09-16 14:48:48
XZCBNB,XZC,BNB,BREAK,2025-09-16 14:48:48
LSKETH,LSK,ETH,BREAK,2025-09-16 14:48:48
LSKBNB,LSK,BNB,BREAK,2025-09-16 14:48:48
TNTBTC,TNT,BTC,BREAK,2025-09-16 14:48:48
TNTETH,TNT,ETH,BREAK,2025-09-16 14:48:48
FUELBTC,FUEL,BTC,BREAK,2025-09-16 14:48:48
FUELETH,FUEL,ETH,BREAK,2025-09-16 14:48:48
BCDBTC,BCD,BTC,BREAK,2025-09-16 14:48:48
BCDETH,BCD,ETH,BREAK,2025-09-16 14:48:48
DGDBTC,DGD,BTC,BREAK,2025-09-16 14:48:48
DGDETH,DGD,ETH,BREAK,2025-09-16 14:48:48
IOTABNB,IOTA,BNB,BREAK,2025-09-16 14:48:48
ADXBNB,ADX,BNB,BREAK,2025-09-16 14:48:48
PPTBTC,PPT,BTC,BREAK,2025-09-16 14:48:48
PPTETH,PPT,ETH,BREAK,2025-09-16 14:48:48
CMTBTC,CMT,BTC,BREAK,2025-09-16 14:48:48
CMTETH,CMT,ETH,BREAK,2025-09-16 14:48:48
CMTBNB,CMT,BNB,BREAK,2025-09-16 14:48:48
XLMBNB,XLM,BNB,BREAK,2025-09-16 14:48:48
CNDBTC,CND,BTC,BREAK,2025-09-16 14:48:48
CNDETH,CND,ETH,BREAK,2025-09-16 14:48:48
CNDBNB,CND,BNB,BREAK,2025-09-16 14:48:48
LENDBTC,LEND,BTC,BREAK,2025-09-16 14:48:48
LENDETH,LEND,ETH,BREAK,2025-09-16 14:48:48
WABIBTC,WABI,BTC,BREAK,2025-09-16 14:48:48
WABIETH,WABI,ETH,BREAK,2025-09-16 14:48:48
WABIBNB,WABI,BNB,BREAK,2025-09-16 14:48:48
TNBBTC,TNB,BTC,BREAK,2025-09-16 14:48:48
TNBETH,TNB,ETH,BREAK,2025-09-16 14:48:48
WAVESBTC,WAVES,BTC,BREAK,2025-09-16 14:48:48
WAVESETH,WAVES,ETH,BREAK,2025-09-16 14:48:48
WAVESBNB,WAVES,BNB,BREAK,2025-09-16 14:48:48
GTOBTC,GTO,BTC,BREAK,2025-09-16 14:48:48
GTOETH,GTO,ETH,BREAK,2025-09-16 14:48:48
GTOBNB,GTO,BNB,BREAK,2025-09-16 14:48:48
ICXETH,ICX,ETH,BREAK,2025-09-16 14:48:48
ICXBNB,ICX,BNB,BREAK,2025-09-16 14:48:48
OSTBTC,OST,BTC,BREAK,2025-09-16 14:48:48
OSTETH,OST,ETH,BREAK,2025-09-16 14:48:48
OSTBNB,OST,BNB,BREAK,2025-09-16 14:48:48
ELFBTC,ELF,BTC,BREAK,2025-09-16 14:48:48
ELFETH,ELF,ETH,BREAK,2025-09-16 14:48:48
AIONBTC,AION,BTC,BREAK,2025-09-16 14:48:48
AIONETH,AION,ETH,BREAK,2025-09-16 14:48:48
AIONBNB,AION,BNB,BREAK,2025-09-16 14:48:48
NEBLBTC,NEBL,BTC,BREAK,2025-09-16 14:48:48
NEBLBNB,NEBL,BNB,BREAK,2025-09-16 14:48:48
BRDBTC,BRD,BTC,BREAK,2025-09-16 14:48:48
BRDETH,BRD,ETH,BREAK,2025-09-16 14:48:48
BRDBNB,BRD,BNB,BREAK,2025-09-16 14:48:48
MCOBNB,MCO,BNB,BREAK,2025-09-16 14:48:48
EDOBTC,EDO,BTC,BREAK,2025-09-16 14:48:48
EDOETH,EDO,ETH,BREAK,2025-09-16 14:48:48
WINGSBTC,WINGS,BTC,BREAK,2025-09-16 14:48:48
WINGSETH,WINGS,ETH,BREAK,2025-09-16 14:48:48
NAVBTC,NAV,BTC,BREAK,2025-09-16 14:48:48
NAVETH,NAV,ETH,BREAK,2025-09-16 14:48:48
NAVBNB,NAV,BNB,BREAK,2025-09-16 14:48:48
LUNBTC,LUN,BTC,BREAK,2025-09-16 14:48:48
LUNETH,LUN,ETH,BREAK,2025-09-16 14:48:48
TRIGBTC,TRIG,BTC,BREAK,2025-09-16 14:48:48
TRIGETH,TRIG,ETH,BREAK,2025-09-16 14:48:48
TRIGBNB,TRIG,BNB,BREAK,2025-09-16 14:48:48
APPCBTC,APPC,BTC,BREAK,2025-09-16 14:48:48
APPCETH,APPC,ETH,BREAK,2025-09-16 14:48:48
APPCBNB,APPC,BNB,BREAK,2025-09-16 14:48:48
VIBEBTC,VIBE,BTC,BREAK,2025-09-16 14:48:48
VIBEETH,VIBE,ETH,BREAK,2025-09-16 14:48:48
RLCBNB,RLC,BNB,BREAK,2025-09-16 14:48:48
INSBTC,INS,BTC,BREAK,2025-09-16 14:48:48
INSETH,INS,ETH,BREAK,2025-09-16 14:48:48
PIVXBNB,PIVX,BNB,BREAK,2025-09-16 14:48:48
IOSTBTC,IOST,BTC,BREAK,2025-09-16 14:48:48
IOSTETH,IOST,ETH,BREAK,2025-09-16 14:48:48
CHATBTC,CHAT,BTC,BREAK,2025-09-16 14:48:48
CHATETH,CHAT,ETH,BREAK,2025-09-16 14:48:48
STEEMBNB,STEEM,BNB,BREAK,2025-09-16 14:48:48
NANOBTC,NANO,BTC,BREAK,2025-09-16 14:48:48
NANOETH,NANO,ETH,BREAK,2025-09-16 14:48:48
NANOBNB,NANO,BNB,BREAK,2025-09-16 14:48:48
VIABTC,VIA,BTC,BREAK,2025-09-16 14:48:48
VIAETH,VIA,ETH,BREAK,2025-09-16 14:48:48
VIABNB,VIA,BNB,BREAK,2025-09-16 14:48:48
BLZBTC,BLZ,BTC,BREAK,2025-09-16 14:48:48
BLZETH,BLZ,ETH,BREAK,2025-09-16 14:48:48
BLZBNB,BLZ,BNB,BREAK,2025-09-16 14:48:48
AEBTC,AE,BTC,BREAK,2025-09-16 14:48:48
AEETH,AE,ETH,BREAK,2025-09-16 14:48:48
AEBNB,AE,BNB,BREAK,2025-09-16 14:48:48
RPXBTC,RPX,BTC,BREAK,2025-09-16 14:48:48
RPXETH,RPX,ETH,BREAK,2025-09-16 14:48:48
RPXBNB,RPX,BNB,BREAK,2025-09-16 14:48:48
NCASHBTC,NCASH,BTC,BREAK,2025-09-16 14:48:48
NCASHETH,NCASH,ETH,BREAK,2025-09-16 14:48:48
NCASHBNB,NCASH,BNB,BREAK,2025-09-16 14:48:48
POABTC,POA,BTC,BREAK,2025-09-16 14:48:48
POAETH,POA,ETH,BREAK,2025-09-16 14:48:48
POABNB,POA,BNB,BREAK,2025-09-16 14:48:48
ZILBTC,ZIL,BTC,BREAK,2025-09-16 14:48:48
ZILBNB,ZIL,BNB,BREAK,2025-09-16 14:48:48
ONTETH,ONT,ETH,BREAK,2025-09-16 14:48:48
ONTBNB,ONT,BNB,BREAK,2025-09-16 14:48:48
STORMBTC,STORM,BTC,BREAK,2025-09-16 14:48:48
STORMETH,STORM,ETH,BREAK,2025-09-16 14:48:48
STORMBNB,STORM,BNB,BREAK,2025-09-16 14:48:48
QTUMBNB,QTUM,BNB,BREAK,2025-09-16 14:48:48
XEMBTC,XEM,BTC,BREAK,2025-09-16 14:48:48
XEMETH,XEM,ETH,BREAK,2025-09-16 14:48:48
XEMBNB,XEM,BNB,BREAK,2025-09-16 14:48:48
WANETH,WAN,ETH,BREAK,2025-09-16 14:48:48
WANBNB,WAN,BNB,BREAK,2025-09-16 14:48:48
WPRBTC,WPR,BTC,BREAK,2025-09-16 14:48:48
WPRETH,WPR,ETH,BREAK,2025-09-16 14:48:48
QLCBTC,QLC,BTC,BREAK,2025-09-16 14:48:48
QLCETH,QLC,ETH,BREAK,2025-09-16 14:48:48
SYSETH,SYS,ETH,BREAK,2025-09-16 14:48:48
SYSBNB,SYS,BNB,BREAK,2025-09-16 14:48:48
QLCBNB,QLC,BNB,BREAK,2025-09-16 14:48:48
GRSBTC,GRS,BTC,BREAK,2025-09-16 14:48:48
GRSETH,GRS,ETH,BREAK,2025-09-16 14:48:48
CLOAKBTC,CLOAK,BTC,BREAK,2025-09-16 14:48:48
CLOAKETH,CLOAK,ETH,BREAK,2025-09-16 14:48:48
GNTBTC,GNT,BTC,BREAK,2025-09-16 14:48:48
GNTETH,GNT,ETH,BREAK,2025-09-16 14:48:48
GNTBNB,GNT,BNB,BREAK,2025-09-16 14:48:48
LOOMBTC,LOOM,BTC,BREAK,2025-09-16 14:48:48
LOOMETH,LOOM,ETH,BREAK,2025-09-16 14:48:48
LOOMBNB,LOOM,BNB,BREAK,2025-09-16 14:48:48
BCNBTC,BCN,BTC,BREAK,2025-09-16 14:48:48
BCNETH,BCN,ETH,BREAK,2025-09-16 14:48:48
BCNBNB,BCN,BNB,BREAK,2025-09-16 14:48:48
REPBTC,REP,BTC,BREAK,2025-09-16 14:48:48
REPBNB,REP,BNB,BREAK,2025-09-16 14:48:48
TUSDBTC,TUSD,BTC,BREAK,2025-09-16 14:48:48
TUSDETH,TUSD,ETH,BREAK,2025-09-16 14:48:48
TUSDBNB,TUSD,BNB,BREAK,2025-09-16 14:48:48
ZENETH,ZEN,ETH,BREAK,2025-09-16 14:48:48
ZENBNB,ZEN,BNB,BREAK,2025-09-16 14:48:48
SKYCOINBTC,SKYCOIN,BTC,BREAK,2025-09-16 14:48:48
SKYCOINETH,SKYCOIN,ETH,BREAK,2025-09-16 14:48:48
SKYCOINBNB,SKYCOIN,BNB,BREAK,2025-09-16 14:48:48
EOSUSDT,EOS,USDT,BREAK,2025-09-16 14:48:48
EOSBNB,EOS,BNB,BREAK,2025-09-16 14:48:48
CVCBTC,CVC,BTC,BREAK,2025-09-16 14:48:48
CVCETH,CVC,ETH,BREAK,2025-09-16 14:48:48
CVCBNB,CVC,BNB,BREAK,2025-09-16 14:48:48
THETAETH,THETA,ETH,BREAK,2025-09-16 14:48:48
THETABNB,THETA,BNB,BREAK,2025-09-16 14:48:48
QKCBTC,QKC,BTC,BREAK,2025-09-16 14:48:48
QKCETH,QKC,ETH,BREAK,2025-09-16 14:48:48
AGIBTC,AGI,BTC,BREAK,2025-09-16 14:48:48
AGIETH,AGI,ETH,BREAK,2025-09-16 14:48:48
AGIBNB,AGI,BNB,BREAK,2025-09-16 14:48:48
NXSBTC,NXS,BTC,BREAK,2025-09-16 14:48:48
NXSETH,NXS,ETH,BREAK,2025-09-16 14:48:48
NXSBNB,NXS,BNB,BREAK,2025-09-16 14:48:48
ENJBNB,ENJ,BNB,BREAK,2025-09-16 14:48:48
DATAETH,DATA,ETH,BREAK,2025-09-16 14:48:48
SCBTC,SC,BTC,BREAK,2025-09-16 14:48:48
NPXSBTC,NPXS,BTC,BREAK,2025-09-16 14:48:48
NPXSETH,NPXS,ETH,BREAK,2025-09-16 14:48:48
VENUSDT,VEN,USDT,BREAK,2025-09-16 14:48:48
KEYBTC,KEY,BTC,BREAK,2025-09-16 14:48:48
KEYETH,KEY,ETH,BREAK,2025-09-16 14:48:48
NASBTC,NAS,BTC,BREAK,2025-09-16 14:48:48
NASETH,NAS,ETH,BREAK,2025-09-16 14:48:48
NASBNB,NAS,BNB,BREAK,2025-09-16 14:48:48
MFTBTC,MFT,BTC,BREAK,2025-09-16 14:48:48
MFTETH,MFT,ETH,BREAK,2025-09-16 14:48:48
MFTBNB,MFT,BNB,BREAK,2025-09-16 14:48:48
DENTBTC,DENT,BTC,BREAK,2025-09-16 14:48:48
ARDRETH,ARDR,ETH,BREAK,2025-09-16 14:48:48
ARDRBNB,ARDR,BNB,BREAK,2025-09-16 14:48:48
NULSUSDT,NULS,USDT,BREAK,2025-09-16 14:48:48
HOTBTC,HOT,BTC,BREAK,2025-09-16 14:48:48
DOCKBTC,DOCK,BTC,BREAK,2025-09-16 14:48:48
DOCKETH,DOCK,ETH,BREAK,2025-09-16 14:48:48
POLYBTC,POLY,BTC,BREAK,2025-09-16 14:48:48
POLYBNB,POLY,BNB,BREAK,2025-09-16 14:48:48
PHXBTC,PHX,BTC,BREAK,2025-09-16 14:48:48
PHXETH,PHX,ETH,BREAK,2025-09-16 14:48:48
PHXBNB,PHX,BNB,BREAK,2025-09-16 14:48:48
HCBTC,HC,BTC,BREAK,2025-09-16 14:48:48
HCETH,HC,ETH,BREAK,2025-09-16 14:48:48
GOBTC,GO,BTC,BREAK,2025-09-16 14:48:48
GOBNB,GO,BNB,BREAK,2025-09-16 14:48:48
PAXBTC,PAX,BTC,BREAK,2025-09-16 14:48:48
PAXBNB,PAX,BNB,BREAK,2025-09-16 14:48:48
PAXUSDT,PAX,USDT,BREAK,2025-09-16 14:48:48
PAXETH,PAX,ETH,BREAK,2025-09-16 14:48:48
DCRBTC,DCR,BTC,BREAK,2025-09-16 14:48:48
DCRBNB,DCR,BNB,BREAK,2025-09-16 14:48:48
USDCBNB,USDC,BNB,BREAK,2025-09-16 14:48:48
MITHBTC,MITH,BTC,BREAK,2025-09-16 14:48:48
MITHBNB,MITH,BNB,BREAK,2025-09-16 14:48:48
BCHABCBTC,BCHABC,BTC,BREAK,2025-09-16 14:48:48
BCHSVBTC,BCHSV,BTC,BREAK,2025-09-16 14:48:48
BCHABCUSDT,BCHABC,USDT,BREAK,2025-09-16 14:48:48
BCHSVUSDT,BCHSV,USDT,BREAK,2025-09-16 14:48:48
BNBPAX,BNB,PAX,BREAK,2025-09-16 14:48:48
BTCPAX,BTC,PAX,BREAK,2025-09-16 14:48:48
ETHPAX,ETH,PAX,BREAK,2025-09-16 14:48:48
XRPPAX,XRP,PAX,BREAK,2025-09-16 14:48:48
EOSPAX,EOS,PAX,BREAK,2025-09-16 14:48:48
XLMPAX,XLM,PAX,BREAK,2025-09-16 14:48:48
RENBTC,REN,BTC,BREAK,2025-09-16 14:48:48
RENBNB,REN,BNB,BREAK,2025-09-16 14:48:48
EOSTUSD,EOS,TUSD,BREAK,2025-09-16 14:48:48
XLMTUSD,XLM,TUSD,BREAK,2025-09-16 14:48:48
EOSUSDC,EOS,USDC,BREAK,2025-09-16 14:48:48
ADATUSD,ADA,TUSD,BREAK,2025-09-16 14:48:48
TRXTUSD,TRX,TUSD,BREAK,2025-09-16 14:48:48
NEOTUSD,NEO,TUSD,BREAK,2025-09-16 14:48:48
XZCXRP,XZC,XRP,BREAK,2025-09-16 14:48:48
PAXTUSD,PAX,TUSD,BREAK,2025-09-16 14:48:48
USDCTUSD,USDC,TUSD,BREAK,2025-09-16 14:48:48
USDCPAX,USDC,PAX,BREAK,2025-09-16 14:48:48
LINKTUSD,LINK,TUSD,BREAK,2025-09-16 14:48:48
LINKPAX,LINK,PAX,BREAK,2025-09-16 14:48:48
WAVESUSDT,WAVES,USDT,BREAK,2025-09-16 14:48:48
WAVESTUSD,WAVES,TUSD,BREAK,2025-09-16 14:48:48
WAVESPAX,WAVES,PAX,BREAK,2025-09-16 14:48:48
WAVESUSDC,WAVES,USDC,BREAK,2025-09-16 14:48:48
BCHABCTUSD,BCHABC,TUSD,BREAK,2025-09-16 14:48:48
BCHABCPAX,BCHABC,PAX,BREAK,2025-09-16 14:48:48
BCHABCUSDC,BCHABC,USDC,BREAK,2025-09-16 14:48:48
BCHSVTUSD,BCHSV,TUSD,BREAK,2025-09-16 14:48:48
BCHSVPAX,BCHSV,PAX,BREAK,2025-09-16 14:48:48
BCHSVUSDC,BCHSV,USDC,BREAK,2025-09-16 14:48:48
LTCTUSD,LTC,TUSD,BREAK,2025-09-16 14:48:48
LTCPAX,LTC,PAX,BREAK,2025-09-16 14:48:48
TRXPAX,TRX,PAX,BREAK,2025-09-16 14:48:48
BTTBTC,BTT,BTC,BREAK,2025-09-16 14:48:48
BTTBNB,BTT,BNB,BREAK,2025-09-16 14:48:48
BTTUSDT,BTT,USDT,BREAK,2025-09-16 14:48:48
BNBUSDS,BNB,USDS,BREAK,2025-09-16 14:48:48
BTCUSDS,BTC,USDS,BREAK,2025-09-16 14:48:48
USDSUSDT,USDS,USDT,BREAK,2025-09-16 14:48:48
USDSPAX,USDS,PAX,BREAK,2025-09-16 14:48:48
USDSTUSD,USDS,TUSD,BREAK,2025-09-16 14:48:48
USDSUSDC,USDS,USDC,BREAK,2025-09-16 14:48:48
