pair,base,quote,status,last_updated
SRMBTC,SRM,BTC,BREAK,2025-09-16 14:48:48
SRMBUSD,SRM,BUSD,BREAK,2025-09-16 14:48:48
SRMUSDT,SRM,USDT,BREAK,2025-09-16 14:48:48
ANTBNB,ANT,BNB,BREAK,2025-09-16 14:48:48
ANTBTC,ANT,BTC,BREAK,2025-09-16 14:48:48
ANTBUSD,ANT,BUSD,BREAK,2025-09-16 14:48:48
ANTUSDT,ANT,USDT,BREAK,2025-09-16 14:48:48
CRVBNB,CRV,BNB,BREAK,2025-09-16 14:48:48
CRVBUSD,CRV,BUSD,BREAK,2025-09-16 14:48:48
SANDBNB,SAND,BNB,BREAK,2025-09-16 14:48:48
SANDBUSD,SAND,BUSD,BREAK,2025-09-16 14:48:48
OCEANBNB,OCEAN,BNB,BREAK,2025-09-16 14:48:48
OCEANBTC,OCEAN,BTC,BREAK,2025-09-16 14:48:48
OCEANBUSD,OCEAN,BUSD,BREAK,2025-09-16 14:48:48
OCEANUSDT,OCEAN,USDT,BREAK,2025-09-16 14:48:48
NMRBUSD,NMR,BUSD,BREAK,2025-09-16 14:48:48
DOTBUSD,DOT,BUSD,BREAK,2025-09-16 14:48:48
LUNABNB,LUNA,BNB,BREAK,2025-09-16 14:48:48
LUNABTC,LUNA,BTC,BREAK,2025-09-16 14:48:48
LUNABUSD,LUNA,BUSD,BREAK,2025-09-16 14:48:48
IDEXBTC,IDEX,BTC,BREAK,2025-09-16 14:48:48
IDEXBUSD,IDEX,BUSD,BREAK,2025-09-16 14:48:48
RSRBNB,RSR,BNB,BREAK,2025-09-16 14:48:48
RSRBTC,RSR,BTC,BREAK,2025-09-16 14:48:48
RSRBUSD,RSR,BUSD,BREAK,2025-09-16 14:48:48
PAXGBNB,PAXG,BNB,BREAK,2025-09-16 14:48:48
PAXGBUSD,PAXG,BUSD,BREAK,2025-09-16 14:48:48
WNXMBNB,WNXM,BNB,BREAK,2025-09-16 14:48:48
WNXMBTC,WNXM,BTC,BREAK,2025-09-16 14:48:48
WNXMBUSD,WNXM,BUSD,BREAK,2025-09-16 14:48:48
WNXMUSDT,WNXM,USDT,BREAK,2025-09-16 14:48:48
TRBBNB,TRB,BNB,BREAK,2025-09-16 14:48:48
TRBBUSD,TRB,BUSD,BREAK,2025-09-16 14:48:48
ETHNGN,ETH,NGN,BREAK,2025-09-16 14:48:48
DOTBIDR,DOT,BIDR,BREAK,2025-09-16 14:48:48
LINKAUD,LINK,AUD,BREAK,2025-09-16 14:48:48
SXPAUD,SXP,AUD,BREAK,2025-09-16 14:48:48
BZRXBNB,BZRX,BNB,BREAK,2025-09-16 14:48:48
BZRXBTC,BZRX,BTC,BREAK,2025-09-16 14:48:48
BZRXBUSD,BZRX,BUSD,BREAK,2025-09-16 14:48:48
BZRXUSDT,BZRX,USDT,BREAK,2025-09-16 14:48:48
SUSHIBNB,SUSHI,BNB,BREAK,2025-09-16 14:48:48
SUSHIBUSD,SUSHI,BUSD,BREAK,2025-09-16 14:48:48
YFIIBNB,YFII,BNB,BREAK,2025-09-16 14:48:48
YFIIBTC,YFII,BTC,BREAK,2025-09-16 14:48:48
YFIIBUSD,YFII,BUSD,BREAK,2025-09-16 14:48:48
YFIIUSDT,YFII,USDT,BREAK,2025-09-16 14:48:48
KSMBNB,KSM,BNB,BREAK,2025-09-16 14:48:48
KSMBUSD,KSM,BUSD,BREAK,2025-09-16 14:48:48
EGLDBUSD,EGLD,BUSD,BREAK,2025-09-16 14:48:48
DIABNB,DIA,BNB,BREAK,2025-09-16 14:48:48
DIABUSD,DIA,BUSD,BREAK,2025-09-16 14:48:48
EOSUPUSDT,EOSUP,USDT,BREAK,2025-09-16 14:48:48
EOSDOWNUSDT,EOSDOWN,USDT,BREAK,2025-09-16 14:48:48
TRXUPUSDT,TRXUP,USDT,BREAK,2025-09-16 14:48:48
TRXDOWNUSDT,TRXDOWN,USDT,BREAK,2025-09-16 14:48:48
XRPUPUSDT,XRPUP,USDT,BREAK,2025-09-16 14:48:48
XRPDOWNUSDT,XRPDOWN,USDT,BREAK,2025-09-16 14:48:48
DOTUPUSDT,DOTUP,USDT,BREAK,2025-09-16 14:48:48
DOTDOWNUSDT,DOTDOWN,USDT,BREAK,2025-09-16 14:48:48
SRMBIDR,SRM,BIDR,BREAK,2025-09-16 14:48:48
ONEBIDR,ONE,BIDR,BREAK,2025-09-16 14:48:48
USDTNGN,USDT,NGN,BREAK,2025-09-16 14:48:48
BELBNB,BEL,BNB,BREAK,2025-09-16 14:48:48
BELBUSD,BEL,BUSD,BREAK,2025-09-16 14:48:48
WINGBNB,WING,BNB,BREAK,2025-09-16 14:48:48
WINGBTC,WING,BTC,BREAK,2025-09-16 14:48:48
SWRVBNB,SWRV,BNB,BREAK,2025-09-16 14:48:48
SWRVBUSD,SWRV,BUSD,BREAK,2025-09-16 14:48:48
WINGBUSD,WING,BUSD,BREAK,2025-09-16 14:48:48
WINGUSDT,WING,USDT,BREAK,2025-09-16 14:48:48
LTCUPUSDT,LTCUP,USDT,BREAK,2025-09-16 14:48:48
LTCDOWNUSDT,LTCDOWN,USDT,BREAK,2025-09-16 14:48:48
LENDBKRW,LEND,BKRW,BREAK,2025-09-16 14:48:48
SXPEUR,SXP,EUR,BREAK,2025-09-16 14:48:48
CREAMBNB,CREAM,BNB,BREAK,2025-09-16 14:48:48
CREAMBUSD,CREAM,BUSD,BREAK,2025-09-16 14:48:48
UNIBNB,UNI,BNB,BREAK,2025-09-16 14:48:48
UNIBUSD,UNI,BUSD,BREAK,2025-09-16 14:48:48
NBSBTC,NBS,BTC,BREAK,2025-09-16 14:48:48
NBSUSDT,NBS,USDT,BREAK,2025-09-16 14:48:48
SUNBTC,SUN,BTC,BREAK,2025-09-16 14:48:48
AVAXBUSD,AVAX,BUSD,BREAK,2025-09-16 14:48:48
HNTBTC,HNT,BTC,BREAK,2025-09-16 14:48:48
HNTUSDT,HNT,USDT,BREAK,2025-09-16 14:48:48
BAKEBNB,BAKE,BNB,BREAK,2025-09-16 14:48:48
BURGERBNB,BURGER,BNB,BREAK,2025-09-16 14:48:48
SXPBIDR,SXP,BIDR,BREAK,2025-09-16 14:48:48
LINKBKRW,LINK,BKRW,BREAK,2025-09-16 14:48:48
FLMBNB,FLM,BNB,BREAK,2025-09-16 14:48:48
FLMBUSD,FLM,BUSD,BREAK,2025-09-16 14:48:48
SCRTETH,SCRT,ETH,BREAK,2025-09-16 14:48:48
CAKEBUSD,CAKE,BUSD,BREAK,2025-09-16 14:48:48
SPARTABNB,SPARTA,BNB,BREAK,2025-09-16 14:48:48
UNIUPUSDT,UNIUP,USDT,BREAK,2025-09-16 14:48:48
UNIDOWNUSDT,UNIDOWN,USDT,BREAK,2025-09-16 14:48:48
ORNBTC,ORN,BTC,BREAK,2025-09-16 14:48:48
ORNUSDT,ORN,USDT,BREAK,2025-09-16 14:48:48
TRXNGN,TRX,NGN,BREAK,2025-09-16 14:48:48
UTKBTC,UTK,BTC,BREAK,2025-09-16 14:48:48
XVSBUSD,XVS,BUSD,BREAK,2025-09-16 14:48:48
ALPHABNB,ALPHA,BNB,BREAK,2025-09-16 14:48:48
ALPHABTC,ALPHA,BTC,BREAK,2025-09-16 14:48:48
ALPHABUSD,ALPHA,BUSD,BREAK,2025-09-16 14:48:48
ALPHAUSDT,ALPHA,USDT,BREAK,2025-09-16 14:48:48
VIDTBTC,VIDT,BTC,BREAK,2025-09-16 14:48:48
VIDTBUSD,VIDT,BUSD,BREAK,2025-09-16 14:48:48
AAVEBNB,AAVE,BNB,BREAK,2025-09-16 14:48:48
AAVEBUSD,AAVE,BUSD,BREAK,2025-09-16 14:48:48
AAVEBKRW,AAVE,BKRW,BREAK,2025-09-16 14:48:48
NEARBUSD,NEAR,BUSD,BREAK,2025-09-16 14:48:48
SXPUPUSDT,SXPUP,USDT,BREAK,2025-09-16 14:48:48
SXPDOWNUSDT,SXPDOWN,USDT,BREAK,2025-09-16 14:48:48
DOTBKRW,DOT,BKRW,BREAK,2025-09-16 14:48:48
SXPGBP,SXP,GBP,BREAK,2025-09-16 14:48:48
FILBNB,FIL,BNB,BREAK,2025-09-16 14:48:48
FILBUSD,FIL,BUSD,BREAK,2025-09-16 14:48:48
FILUPUSDT,FILUP,USDT,BREAK,2025-09-16 14:48:48
FILDOWNUSDT,FILDOWN,USDT,BREAK,2025-09-16 14:48:48
YFIUPUSDT,YFIUP,USDT,BREAK,2025-09-16 14:48:48
YFIDOWNUSDT,YFIDOWN,USDT,BREAK,2025-09-16 14:48:48
INJBUSD,INJ,BUSD,BREAK,2025-09-16 14:48:48
AERGOBTC,AERGO,BTC,BREAK,2025-09-16 14:48:48
AERGOBUSD,AERGO,BUSD,BREAK,2025-09-16 14:48:48
ONEBUSD,ONE,BUSD,BREAK,2025-09-16 14:48:48
EASYETH,EASY,ETH,BREAK,2025-09-16 14:48:48
AUDIOBUSD,AUDIO,BUSD,BREAK,2025-09-16 14:48:48
CTKBUSD,CTK,BUSD,BREAK,2025-09-16 14:48:48
BCHUPUSDT,BCHUP,USDT,BREAK,2025-09-16 14:48:48
BCHDOWNUSDT,BCHDOWN,USDT,BREAK,2025-09-16 14:48:48
BOTBTC,BOT,BTC,BREAK,2025-09-16 14:48:48
BOTBUSD,BOT,BUSD,BREAK,2025-09-16 14:48:48
AKROBTC,AKRO,BTC,BREAK,2025-09-16 14:48:48
AKROUSDT,AKRO,USDT,BREAK,2025-09-16 14:48:48
KP3RBNB,KP3R,BNB,BREAK,2025-09-16 14:48:48
KP3RBUSD,KP3R,BUSD,BREAK,2025-09-16 14:48:48
AXSBUSD,AXS,BUSD,BREAK,2025-09-16 14:48:48
HARDBNB,HARD,BNB,BREAK,2025-09-16 14:48:48
HARDBTC,HARD,BTC,BREAK,2025-09-16 14:48:48
HARDBUSD,HARD,BUSD,BREAK,2025-09-16 14:48:48
HARDUSDT,HARD,USDT,BREAK,2025-09-16 14:48:48
RENBTCBTC,RENBTC,BTC,BREAK,2025-09-16 14:48:48
RENBTCETH,RENBTC,ETH,BREAK,2025-09-16 14:48:48
DNTBUSD,DNT,BUSD,BREAK,2025-09-16 14:48:48
DNTUSDT,DNT,USDT,BREAK,2025-09-16 14:48:48
LTCNGN,LTC,NGN,BREAK,2025-09-16 14:48:48
CVPETH,CVP,ETH,BREAK,2025-09-16 14:48:48
CVPBUSD,CVP,BUSD,BREAK,2025-09-16 14:48:48
STRAXETH,STRAX,ETH,BREAK,2025-09-16 14:48:48
STRAXBUSD,STRAX,BUSD,BREAK,2025-09-16 14:48:48
FORBTC,FOR,BTC,BREAK,2025-09-16 14:48:48
FORBUSD,FOR,BUSD,BREAK,2025-09-16 14:48:48
UNFIBNB,UNFI,BNB,BREAK,2025-09-16 14:48:48
UNFIBTC,UNFI,BTC,BREAK,2025-09-16 14:48:48
UNFIBUSD,UNFI,BUSD,BREAK,2025-09-16 14:48:48
UNFIUSDT,UNFI,USDT,BREAK,2025-09-16 14:48:48
FRONTETH,FRONT,ETH,BREAK,2025-09-16 14:48:48
FRONTBUSD,FRONT,BUSD,BREAK,2025-09-16 14:48:48
BCHABUSD,BCHA,BUSD,BREAK,2025-09-16 14:48:48
ROSEBUSD,ROSE,BUSD,BREAK,2025-09-16 14:48:48
BUSDBRL,BUSD,BRL,BREAK,2025-09-16 14:48:48
SYSBUSD,SYS,BUSD,BREAK,2025-09-16 14:48:48
XEMUSDT,XEM,USDT,BREAK,2025-09-16 14:48:48
HEGICETH,HEGIC,ETH,BREAK,2025-09-16 14:48:48
HEGICBUSD,HEGIC,BUSD,BREAK,2025-09-16 14:48:48
AAVEUPUSDT,AAVEUP,USDT,BREAK,2025-09-16 14:48:48
AAVEDOWNUSDT,AAVEDOWN,USDT,BREAK,2025-09-16 14:48:48
PROMBNB,PROM,BNB,BREAK,2025-09-16 14:48:48
PROMBUSD,PROM,BUSD,BREAK,2025-09-16 14:48:48
XRPNGN,XRP,NGN,BREAK,2025-09-16 14:48:48
SKLBUSD,SKL,BUSD,BREAK,2025-09-16 14:48:48
YFIEUR,YFI,EUR,BREAK,2025-09-16 14:48:48
ZILBIDR,ZIL,BIDR,BREAK,2025-09-16 14:48:48
SUSDBTC,SUSD,BTC,BREAK,2025-09-16 14:48:48
SUSDETH,SUSD,ETH,BREAK,2025-09-16 14:48:48
SUSDUSDT,SUSD,USDT,BREAK,2025-09-16 14:48:48
COVERETH,COVER,ETH,BREAK,2025-09-16 14:48:48
COVERBUSD,COVER,BUSD,BREAK,2025-09-16 14:48:48
GLMETH,GLM,ETH,BREAK,2025-09-16 14:48:48
GHSTETH,GHST,ETH,BREAK,2025-09-16 14:48:48
GHSTBUSD,GHST,BUSD,BREAK,2025-09-16 14:48:48
SUSHIUPUSDT,SUSHIUP,USDT,BREAK,2025-09-16 14:48:48
SUSHIDOWNUSDT,SUSHIDOWN,USDT,BREAK,2025-09-16 14:48:48
XLMUPUSDT,XLMUP,USDT,BREAK,2025-09-16 14:48:48
XLMDOWNUSDT,XLMDOWN,USDT,BREAK,2025-09-16 14:48:48
LINKNGN,LINK,NGN,BREAK,2025-09-16 14:48:48
LTCRUB,LTC,RUB,BREAK,2025-09-16 14:48:48
DFETH,DF,ETH,BREAK,2025-09-16 14:48:48
DFBUSD,DF,BUSD,BREAK,2025-09-16 14:48:48
JUVBTC,JUV,BTC,BREAK,2025-09-16 14:48:48
JUVBUSD,JUV,BUSD,BREAK,2025-09-16 14:48:48
PSGBTC,PSG,BTC,BREAK,2025-09-16 14:48:48
PSGBUSD,PSG,BUSD,BREAK,2025-09-16 14:48:48
BUSDBVND,BUSD,BVND,BREAK,2025-09-16 14:48:48
USDTBVND,USDT,BVND,BREAK,2025-09-16 14:48:48
REEFBTC,REEF,BTC,BREAK,2025-09-16 14:48:48
REEFUSDT,REEF,USDT,BREAK,2025-09-16 14:48:48
ATMBTC,ATM,BTC,BREAK,2025-09-16 14:48:48
ASRBTC,ASR,BTC,BREAK,2025-09-16 14:48:48
LINKGBP,LINK,GBP,BREAK,2025-09-16 14:48:48
BTCSTBTC,BTCST,BTC,BREAK,2025-09-16 14:48:48
BTCSTBUSD,BTCST,BUSD,BREAK,2025-09-16 14:48:48
BTCSTUSDT,BTCST,USDT,BREAK,2025-09-16 14:48:48
TRUBTC,TRU,BTC,BREAK,2025-09-16 14:48:48
TRUBUSD,TRU,BUSD,BREAK,2025-09-16 14:48:48
DEXEETH,DEXE,ETH,BREAK,2025-09-16 14:48:48
DEXEBUSD,DEXE,BUSD,BREAK,2025-09-16 14:48:48
EOSEUR,EOS,EUR,BREAK,2025-09-16 14:48:48
USDCBUSD,USDC,BUSD,BREAK,2025-09-16 14:48:48
TUSDBUSD,TUSD,BUSD,BREAK,2025-09-16 14:48:48
PAXBUSD,PAX,BUSD,BREAK,2025-09-16 14:48:48
CKBBTC,CKB,BTC,BREAK,2025-09-16 14:48:48
CKBBUSD,CKB,BUSD,BREAK,2025-09-16 14:48:48
TWTBTC,TWT,BTC,BREAK,2025-09-16 14:48:48
TWTBUSD,TWT,BUSD,BREAK,2025-09-16 14:48:48
FIROBTC,FIRO,BTC,BREAK,2025-09-16 14:48:48
FIROETH,FIRO,ETH,BREAK,2025-09-16 14:48:48
FIROUSDT,FIRO,USDT,BREAK,2025-09-16 14:48:48
BETHETH,BETH,ETH,BREAK,2025-09-16 14:48:48
DOGEAUD,DOGE,AUD,BREAK,2025-09-16 14:48:48
DOTNGN,DOT,NGN,BREAK,2025-09-16 14:48:48
PROSETH,PROS,ETH,BREAK,2025-09-16 14:48:48
LITBTC,LIT,BTC,BREAK,2025-09-16 14:48:48
LITBUSD,LIT,BUSD,BREAK,2025-09-16 14:48:48
LITUSDT,LIT,USDT,BREAK,2025-09-16 14:48:48
BTCVAI,BTC,VAI,BREAK,2025-09-16 14:48:48
BUSDVAI,BUSD,VAI,BREAK,2025-09-16 14:48:48
SFPBUSD,SFP,BUSD,BREAK,2025-09-16 14:48:48
DOGEGBP,DOGE,GBP,BREAK,2025-09-16 14:48:48
FXSBTC,FXS,BTC,BREAK,2025-09-16 14:48:48
FXSBUSD,FXS,BUSD,BREAK,2025-09-16 14:48:48
DODOBUSD,DODO,BUSD,BREAK,2025-09-16 14:48:48
FRONTBTC,FRONT,BTC,BREAK,2025-09-16 14:48:48
EASYBTC,EASY,BTC,BREAK,2025-09-16 14:48:48
BAKEBUSD,BAKE,BUSD,BREAK,2025-09-16 14:48:48
UFTETH,UFT,ETH,BREAK,2025-09-16 14:48:48
UFTBUSD,UFT,BUSD,BREAK,2025-09-16 14:48:48
1INCHBUSD,1INCH,BUSD,BREAK,2025-09-16 14:48:48
BANDBUSD,BAND,BUSD,BREAK,2025-09-16 14:48:48
GRTBUSD,GRT,BUSD,BREAK,2025-09-16 14:48:48
IOSTBUSD,IOST,BUSD,BREAK,2025-09-16 14:48:48
OMGBUSD,OMG,BUSD,BREAK,2025-09-16 14:48:48
REEFBUSD,REEF,BUSD,BREAK,2025-09-16 14:48:48
ACMBTC,ACM,BTC,BREAK,2025-09-16 14:48:48
ACMBUSD,ACM,BUSD,BREAK,2025-09-16 14:48:48
AUCTIONBUSD,AUCTION,BUSD,BREAK,2025-09-16 14:48:48
PHABUSD,PHA,BUSD,BREAK,2025-09-16 14:48:48
DOTGBP,DOT,GBP,BREAK,2025-09-16 14:48:48
ADAGBP,ADA,GBP,BREAK,2025-09-16 14:48:48
TVKBTC,TVK,BTC,BREAK,2025-09-16 14:48:48
TVKBUSD,TVK,BUSD,BREAK,2025-09-16 14:48:48
BADGERBTC,BADGER,BTC,BREAK,2025-09-16 14:48:48
BADGERBUSD,BADGER,BUSD,BREAK,2025-09-16 14:48:48
BADGERUSDT,BADGER,USDT,BREAK,2025-09-16 14:48:48
FISBUSD,FIS,BUSD,BREAK,2025-09-16 14:48:48
ADAAUD,ADA,AUD,BREAK,2025-09-16 14:48:48
OMBUSD,OM,BUSD,BREAK,2025-09-16 14:48:48
PONDBTC,POND,BTC,BREAK,2025-09-16 14:48:48
PONDBUSD,POND,BUSD,BREAK,2025-09-16 14:48:48
DEGOBTC,DEGO,BTC,BREAK,2025-09-16 14:48:48
DEGOBUSD,DEGO,BUSD,BREAK,2025-09-16 14:48:48
BTTTRY,BTT,TRY,BREAK,2025-09-16 14:48:48
CHZBRL,CHZ,BRL,BREAK,2025-09-16 14:48:48
UNIEUR,UNI,EUR,BREAK,2025-09-16 14:48:48
ALICEBTC,ALICE,BTC,BREAK,2025-09-16 14:48:48
ALICEBUSD,ALICE,BUSD,BREAK,2025-09-16 14:48:48
CHZBUSD,CHZ,BUSD,BREAK,2025-09-16 14:48:48
CHZEUR,CHZ,EUR,BREAK,2025-09-16 14:48:48
CHZGBP,CHZ,GBP,BREAK,2025-09-16 14:48:48
BIFIBNB,BIFI,BNB,BREAK,2025-09-16 14:48:48
BIFIBUSD,BIFI,BUSD,BREAK,2025-09-16 14:48:48
LINABTC,LINA,BTC,BREAK,2025-09-16 14:48:48
LINABUSD,LINA,BUSD,BREAK,2025-09-16 14:48:48
LINAUSDT,LINA,USDT,BREAK,2025-09-16 14:48:48
ADARUB,ADA,RUB,BREAK,2025-09-16 14:48:48
ENJBRL,ENJ,BRL,BREAK,2025-09-16 14:48:48
ENJEUR,ENJ,EUR,BREAK,2025-09-16 14:48:48
MATICEUR,MATIC,EUR,BREAK,2025-09-16 14:48:48
PERPBTC,PERP,BTC,BREAK,2025-09-16 14:48:48
PERPBUSD,PERP,BUSD,BREAK,2025-09-16 14:48:48
RAMPBTC,RAMP,BTC,BREAK,2025-09-16 14:48:48
RAMPBUSD,RAMP,BUSD,BREAK,2025-09-16 14:48:48
RAMPUSDT,RAMP,USDT,BREAK,2025-09-16 14:48:48
SUPERBUSD,SUPER,BUSD,BREAK,2025-09-16 14:48:48
CFXBUSD,CFX,BUSD,BREAK,2025-09-16 14:48:48
ENJGBP,ENJ,GBP,BREAK,2025-09-16 14:48:48
EOSTRY,EOS,TRY,BREAK,2025-09-16 14:48:48
LTCGBP,LTC,GBP,BREAK,2025-09-16 14:48:48
LUNAEUR,LUNA,EUR,BREAK,2025-09-16 14:48:48
THETAEUR,THETA,EUR,BREAK,2025-09-16 14:48:48
XVGBUSD,XVG,BUSD,BREAK,2025-09-16 14:48:48
EPSBTC,EPS,BTC,BREAK,2025-09-16 14:48:48
EPSBUSD,EPS,BUSD,BREAK,2025-09-16 14:48:48
EPSUSDT,EPS,USDT,BREAK,2025-09-16 14:48:48
AUTOBTC,AUTO,BTC,BREAK,2025-09-16 14:48:48
AUTOBUSD,AUTO,BUSD,BREAK,2025-09-16 14:48:48
AUTOUSDT,AUTO,USDT,BREAK,2025-09-16 14:48:48
TKOBTC,TKO,BTC,BREAK,2025-09-16 14:48:48
TKOBIDR,TKO,BIDR,BREAK,2025-09-16 14:48:48
TKOBUSD,TKO,BUSD,BREAK,2025-09-16 14:48:48
PUNDIXETH,PUNDIX,ETH,BREAK,2025-09-16 14:48:48
BTTBRL,BTT,BRL,BREAK,2025-09-16 14:48:48
BTTEUR,BTT,EUR,BREAK,2025-09-16 14:48:48
HOTEUR,HOT,EUR,BREAK,2025-09-16 14:48:48
TLMBTC,TLM,BTC,BREAK,2025-09-16 14:48:48
TLMBUSD,TLM,BUSD,BREAK,2025-09-16 14:48:48
1INCHUPUSDT,1INCHUP,USDT,BREAK,2025-09-16 14:48:48
1INCHDOWNUSDT,1INCHDOWN,USDT,BREAK,2025-09-16 14:48:48
BTGBUSD,BTG,BUSD,BREAK,2025-09-16 14:48:48
BTGUSDT,BTG,USDT,BREAK,2025-09-16 14:48:48
HOTBUSD,HOT,BUSD,BREAK,2025-09-16 14:48:48
BNBUAH,BNB,UAH,BREAK,2025-09-16 14:48:48
VETGBP,VET,GBP,BREAK,2025-09-16 14:48:48
WINBRL,WIN,BRL,BREAK,2025-09-16 14:48:48
MIRBTC,MIR,BTC,BREAK,2025-09-16 14:48:48
MIRBUSD,MIR,BUSD,BREAK,2025-09-16 14:48:48
MIRUSDT,MIR,USDT,BREAK,2025-09-16 14:48:48
BARBTC,BAR,BTC,BREAK,2025-09-16 14:48:48
BARBUSD,BAR,BUSD,BREAK,2025-09-16 14:48:48
FORTHBUSD,FORTH,BUSD,BREAK,2025-09-16 14:48:48
CAKEGBP,CAKE,GBP,BREAK,2025-09-16 14:48:48
DOGERUB,DOGE,RUB,BREAK,2025-09-16 14:48:48
HOTBRL,HOT,BRL,BREAK,2025-09-16 14:48:48
WRXEUR,WRX,EUR,BREAK,2025-09-16 14:48:48
EZBTC,EZ,BTC,BREAK,2025-09-16 14:48:48
EZETH,EZ,ETH,BREAK,2025-09-16 14:48:48
BURGERBUSD,BURGER,BUSD,BREAK,2025-09-16 14:48:48
BURGERUSDT,BURGER,USDT,BREAK,2025-09-16 14:48:48
SLPBUSD,SLP,BUSD,BREAK,2025-09-16 14:48:48
TRXAUD,TRX,AUD,BREAK,2025-09-16 14:48:48
SHIBBUSD,SHIB,BUSD,BREAK,2025-09-16 14:48:48
ICPBNB,ICP,BNB,BREAK,2025-09-16 14:48:48
ICPBUSD,ICP,BUSD,BREAK,2025-09-16 14:48:48
SHIBRUB,SHIB,RUB,BREAK,2025-09-16 14:48:48
ETCEUR,ETC,EUR,BREAK,2025-09-16 14:48:48
ETCBRL,ETC,BRL,BREAK,2025-09-16 14:48:48
DOGEBIDR,DOGE,BIDR,BREAK,2025-09-16 14:48:48
ARBNB,AR,BNB,BREAK,2025-09-16 14:48:48
ARBUSD,AR,BUSD,BREAK,2025-09-16 14:48:48
POLSBTC,POLS,BTC,BREAK,2025-09-16 14:48:48
POLSBNB,POLS,BNB,BREAK,2025-09-16 14:48:48
POLSBUSD,POLS,BUSD,BREAK,2025-09-16 14:48:48
