pair,base,quote,status,last_updated
POLSUSDT,POLS,USDT,BREAK,2025-09-16 14:48:48
MDXBTC,MDX,BTC,BREAK,2025-09-16 14:48:48
MDXBNB,MDX,BNB,BREAK,2025-09-16 14:48:48
MDXBUSD,MDX,BUSD,BREAK,2025-09-16 14:48:48
MDXUSDT,MDX,USDT,BREAK,2025-09-16 14:48:48
MASKBNB,MASK,BNB,BREAK,2025-09-16 14:48:48
MASKBUSD,MASK,BUSD,BREAK,2025-09-16 14:48:48
LPTBUSD,LPT,BUSD,BREAK,2025-09-16 14:48:48
ETHUAH,ETH,UAH,BREAK,2025-09-16 14:48:48
MATICBRL,MATIC,BRL,BREAK,2025-09-16 14:48:48
AGIXBTC,AGIX,BTC,BREAK,2025-09-16 14:48:48
MATICGBP,MATIC,GBP,BREAK,2025-09-16 14:48:48
MATICBIDR,MATIC,BIDR,BREAK,2025-09-16 14:48:48
MATICRUB,MATIC,RUB,BREAK,2025-09-16 14:48:48
NUBTC,NU,BTC,BREAK,2025-09-16 14:48:48
NUBNB,NU,BNB,BREAK,2025-09-16 14:48:48
NUBUSD,NU,BUSD,BREAK,2025-09-16 14:48:48
NUUSDT,NU,USDT,BREAK,2025-09-16 14:48:48
RLCBUSD,RLC,BUSD,BREAK,2025-09-16 14:48:48
CELRBUSD,CELR,BUSD,BREAK,2025-09-16 14:48:48
ATMBUSD,ATM,BUSD,BREAK,2025-09-16 14:48:48
ZENBUSD,ZEN,BUSD,BREAK,2025-09-16 14:48:48
FTMBUSD,FTM,BUSD,BREAK,2025-09-16 14:48:48
THETABUSD,THETA,BUSD,BREAK,2025-09-16 14:48:48
WINBUSD,WIN,BUSD,BREAK,2025-09-16 14:48:48
KAVABUSD,KAVA,BUSD,BREAK,2025-09-16 14:48:48
XEMBUSD,XEM,BUSD,BREAK,2025-09-16 14:48:48
ATABNB,ATA,BNB,BREAK,2025-09-16 14:48:48
ATABUSD,ATA,BUSD,BREAK,2025-09-16 14:48:48
GTCBTC,GTC,BTC,BREAK,2025-09-16 14:48:48
GTCBNB,GTC,BNB,BREAK,2025-09-16 14:48:48
GTCBUSD,GTC,BUSD,BREAK,2025-09-16 14:48:48
TORNBTC,TORN,BTC,BREAK,2025-09-16 14:48:48
TORNBNB,TORN,BNB,BREAK,2025-09-16 14:48:48
TORNBUSD,TORN,BUSD,BREAK,2025-09-16 14:48:48
TORNUSDT,TORN,USDT,BREAK,2025-09-16 14:48:48
MATICTRY,MATIC,TRY,BREAK,2025-09-16 14:48:48
ETCGBP,ETC,GBP,BREAK,2025-09-16 14:48:48
SOLGBP,SOL,GBP,BREAK,2025-09-16 14:48:48
COTIBUSD,COTI,BUSD,BREAK,2025-09-16 14:48:48
KEEPBTC,KEEP,BTC,BREAK,2025-09-16 14:48:48
KEEPBNB,KEEP,BNB,BREAK,2025-09-16 14:48:48
KEEPBUSD,KEEP,BUSD,BREAK,2025-09-16 14:48:48
KEEPUSDT,KEEP,USDT,BREAK,2025-09-16 14:48:48
RUNEGBP,RUNE,GBP,BREAK,2025-09-16 14:48:48
SCBUSD,SC,BUSD,BREAK,2025-09-16 14:48:48
CHRBUSD,CHR,BUSD,BREAK,2025-09-16 14:48:48
STMXBUSD,STMX,BUSD,BREAK,2025-09-16 14:48:48
HNTBUSD,HNT,BUSD,BREAK,2025-09-16 14:48:48
FTTBUSD,FTT,BUSD,BREAK,2025-09-16 14:48:48
DOCKBUSD,DOCK,BUSD,BREAK,2025-09-16 14:48:48
ADABIDR,ADA,BIDR,BREAK,2025-09-16 14:48:48
ERNBNB,ERN,BNB,BREAK,2025-09-16 14:48:48
ERNBUSD,ERN,BUSD,BREAK,2025-09-16 14:48:48
ERNUSDT,ERN,USDT,BREAK,2025-09-16 14:48:48
KLAYBTC,KLAY,BTC,BREAK,2025-09-16 14:48:48
KLAYBNB,KLAY,BNB,BREAK,2025-09-16 14:48:48
KLAYBUSD,KLAY,BUSD,BREAK,2025-09-16 14:48:48
KLAYUSDT,KLAY,USDT,BREAK,2025-09-16 14:48:48
RUNEEUR,RUNE,EUR,BREAK,2025-09-16 14:48:48
MATICAUD,MATIC,AUD,BREAK,2025-09-16 14:48:48
DOTRUB,DOT,RUB,BREAK,2025-09-16 14:48:48
UTKBUSD,UTK,BUSD,BREAK,2025-09-16 14:48:48
IOTXBUSD,IOTX,BUSD,BREAK,2025-09-16 14:48:48
SOLRUB,SOL,RUB,BREAK,2025-09-16 14:48:48
RUNEAUD,RUNE,AUD,BREAK,2025-09-16 14:48:48
BUSDUAH,BUSD,UAH,BREAK,2025-09-16 14:48:48
BONDBTC,BOND,BTC,BREAK,2025-09-16 14:48:48
BONDBNB,BOND,BNB,BREAK,2025-09-16 14:48:48
BONDBUSD,BOND,BUSD,BREAK,2025-09-16 14:48:48
BONDUSDT,BOND,USDT,BREAK,2025-09-16 14:48:48
MLNBTC,MLN,BTC,BREAK,2025-09-16 14:48:48
MLNBNB,MLN,BNB,BREAK,2025-09-16 14:48:48
MLNBUSD,MLN,BUSD,BREAK,2025-09-16 14:48:48
CAKEBRL,CAKE,BRL,BREAK,2025-09-16 14:48:48
ICPRUB,ICP,RUB,BREAK,2025-09-16 14:48:48
DOTAUD,DOT,AUD,BREAK,2025-09-16 14:48:48
AAVEBRL,AAVE,BRL,BREAK,2025-09-16 14:48:48
EOSAUD,EOS,AUD,BREAK,2025-09-16 14:48:48
LTOBUSD,LTO,BUSD,BREAK,2025-09-16 14:48:48
ADXBUSD,ADX,BUSD,BREAK,2025-09-16 14:48:48
QUICKBTC,QUICK,BTC,BREAK,2025-09-16 14:48:48
QUICKBNB,QUICK,BNB,BREAK,2025-09-16 14:48:48
QUICKBUSD,QUICK,BUSD,BREAK,2025-09-16 14:48:48
C98BUSD,C98,BUSD,BREAK,2025-09-16 14:48:48
C98BNB,C98,BNB,BREAK,2025-09-16 14:48:48
C98BTC,C98,BTC,BREAK,2025-09-16 14:48:48
CLVBTC,CLV,BTC,BREAK,2025-09-16 14:48:48
CLVBNB,CLV,BNB,BREAK,2025-09-16 14:48:48
CLVBUSD,CLV,BUSD,BREAK,2025-09-16 14:48:48
CLVUSDT,CLV,USDT,BREAK,2025-09-16 14:48:48
QNTBNB,QNT,BNB,BREAK,2025-09-16 14:48:48
QNTBUSD,QNT,BUSD,BREAK,2025-09-16 14:48:48
FLOWBNB,FLOW,BNB,BREAK,2025-09-16 14:48:48
FLOWBUSD,FLOW,BUSD,BREAK,2025-09-16 14:48:48
XECBUSD,XEC,BUSD,BREAK,2025-09-16 14:48:48
AXSBRL,AXS,BRL,BREAK,2025-09-16 14:48:48
AXSAUD,AXS,AUD,BREAK,2025-09-16 14:48:48
TVKUSDT,TVK,USDT,BREAK,2025-09-16 14:48:48
MINABNB,MINA,BNB,BREAK,2025-09-16 14:48:48
MINABUSD,MINA,BUSD,BREAK,2025-09-16 14:48:48
RAYBNB,RAY,BNB,BREAK,2025-09-16 14:48:48
RAYBUSD,RAY,BUSD,BREAK,2025-09-16 14:48:48
FARMBTC,FARM,BTC,BREAK,2025-09-16 14:48:48
FARMBNB,FARM,BNB,BREAK,2025-09-16 14:48:48
FARMBUSD,FARM,BUSD,BREAK,2025-09-16 14:48:48
ALPACABTC,ALPACA,BTC,BREAK,2025-09-16 14:48:48
ALPACABNB,ALPACA,BNB,BREAK,2025-09-16 14:48:48
ALPACABUSD,ALPACA,BUSD,BREAK,2025-09-16 14:48:48
ALPACAUSDT,ALPACA,USDT,BREAK,2025-09-16 14:48:48
ORNBUSD,ORN,BUSD,BREAK,2025-09-16 14:48:48
MBOXBTC,MBOX,BTC,BREAK,2025-09-16 14:48:48
MBOXBNB,MBOX,BNB,BREAK,2025-09-16 14:48:48
MBOXBUSD,MBOX,BUSD,BREAK,2025-09-16 14:48:48
VGXBTC,VGX,BTC,BREAK,2025-09-16 14:48:48
VGXETH,VGX,ETH,BREAK,2025-09-16 14:48:48
FORUSDT,FOR,USDT,BREAK,2025-09-16 14:48:48
TRURUB,TRU,RUB,BREAK,2025-09-16 14:48:48
FISBRL,FIS,BRL,BREAK,2025-09-16 14:48:48
WAXPBUSD,WAXP,BUSD,BREAK,2025-09-16 14:48:48
WAXPBNB,WAXP,BNB,BREAK,2025-09-16 14:48:48
TRIBEBTC,TRIBE,BTC,BREAK,2025-09-16 14:48:48
TRIBEBNB,TRIBE,BNB,BREAK,2025-09-16 14:48:48
TRIBEBUSD,TRIBE,BUSD,BREAK,2025-09-16 14:48:48
TRIBEUSDT,TRIBE,USDT,BREAK,2025-09-16 14:48:48
GNOBUSD,GNO,BUSD,BREAK,2025-09-16 14:48:48
GNOBNB,GNO,BNB,BREAK,2025-09-16 14:48:48
GNOBTC,GNO,BTC,BREAK,2025-09-16 14:48:48
PROMBTC,PROM,BTC,BREAK,2025-09-16 14:48:48
MTLBUSD,MTL,BUSD,BREAK,2025-09-16 14:48:48
OGNBUSD,OGN,BUSD,BREAK,2025-09-16 14:48:48
C98BRL,C98,BRL,BREAK,2025-09-16 14:48:48
SOLAUD,SOL,AUD,BREAK,2025-09-16 14:48:48
XRPBIDR,XRP,BIDR,BREAK,2025-09-16 14:48:48
POLYBUSD,POLY,BUSD,BREAK,2025-09-16 14:48:48
ELFUSDT,ELF,USDT,BREAK,2025-09-16 14:48:48
DYDXBUSD,DYDX,BUSD,BREAK,2025-09-16 14:48:48
DYDXBNB,DYDX,BNB,BREAK,2025-09-16 14:48:48
ELFBUSD,ELF,BUSD,BREAK,2025-09-16 14:48:48
POLYUSDT,POLY,USDT,BREAK,2025-09-16 14:48:48
VIDTUSDT,VIDT,USDT,BREAK,2025-09-16 14:48:48
SOLBIDR,SOL,BIDR,BREAK,2025-09-16 14:48:48
BTCUSDP,BTC,USDP,BREAK,2025-09-16 14:48:48
ETHUSDP,ETH,USDP,BREAK,2025-09-16 14:48:48
BNBUSDP,BNB,USDP,BREAK,2025-09-16 14:48:48
USDPBUSD,USDP,BUSD,BREAK,2025-09-16 14:48:48
GALABUSD,GALA,BUSD,BREAK,2025-09-16 14:48:48
GALABNB,GALA,BNB,BREAK,2025-09-16 14:48:48
FTMBIDR,FTM,BIDR,BREAK,2025-09-16 14:48:48
ALGOBIDR,ALGO,BIDR,BREAK,2025-09-16 14:48:48
CAKEAUD,CAKE,AUD,BREAK,2025-09-16 14:48:48
KSMAUD,KSM,AUD,BREAK,2025-09-16 14:48:48
WAVESRUB,WAVES,RUB,BREAK,2025-09-16 14:48:48
SUNBUSD,SUN,BUSD,BREAK,2025-09-16 14:48:48
ILVBUSD,ILV,BUSD,BREAK,2025-09-16 14:48:48
ILVBNB,ILV,BNB,BREAK,2025-09-16 14:48:48
RENBUSD,REN,BUSD,BREAK,2025-09-16 14:48:48
YGGBUSD,YGG,BUSD,BREAK,2025-09-16 14:48:48
YGGBNB,YGG,BNB,BREAK,2025-09-16 14:48:48
STXBUSD,STX,BUSD,BREAK,2025-09-16 14:48:48
ARPARUB,ARPA,RUB,BREAK,2025-09-16 14:48:48
LTCUAH,LTC,UAH,BREAK,2025-09-16 14:48:48
FETBUSD,FET,BUSD,BREAK,2025-09-16 14:48:48
ARPABUSD,ARPA,BUSD,BREAK,2025-09-16 14:48:48
LSKBUSD,LSK,BUSD,BREAK,2025-09-16 14:48:48
AVAXBIDR,AVAX,BIDR,BREAK,2025-09-16 14:48:48
ALICEBIDR,ALICE,BIDR,BREAK,2025-09-16 14:48:48
FIDABUSD,FIDA,BUSD,BREAK,2025-09-16 14:48:48
FIDABNB,FIDA,BNB,BREAK,2025-09-16 14:48:48
DENTBUSD,DENT,BUSD,BREAK,2025-09-16 14:48:48
FRONTUSDT,FRONT,USDT,BREAK,2025-09-16 14:48:48
CVPUSDT,CVP,USDT,BREAK,2025-09-16 14:48:48
AGLDBNB,AGLD,BNB,BREAK,2025-09-16 14:48:48
AGLDBUSD,AGLD,BUSD,BREAK,2025-09-16 14:48:48
RADBTC,RAD,BTC,BREAK,2025-09-16 14:48:48
RADBNB,RAD,BNB,BREAK,2025-09-16 14:48:48
RADBUSD,RAD,BUSD,BREAK,2025-09-16 14:48:48
UNIAUD,UNI,AUD,BREAK,2025-09-16 14:48:48
HIVEBUSD,HIVE,BUSD,BREAK,2025-09-16 14:48:48
STPTBUSD,STPT,BUSD,BREAK,2025-09-16 14:48:48
BETABTC,BETA,BTC,BREAK,2025-09-16 14:48:48
BETABNB,BETA,BNB,BREAK,2025-09-16 14:48:48
BETABUSD,BETA,BUSD,BREAK,2025-09-16 14:48:48
BETAUSDT,BETA,USDT,BREAK,2025-09-16 14:48:48
SHIBAUD,SHIB,AUD,BREAK,2025-09-16 14:48:48
RAREBNB,RARE,BNB,BREAK,2025-09-16 14:48:48
RAREBUSD,RARE,BUSD,BREAK,2025-09-16 14:48:48
AVAXAUD,AVAX,AUD,BREAK,2025-09-16 14:48:48
LUNAAUD,LUNA,AUD,BREAK,2025-09-16 14:48:48
TROYBUSD,TROY,BUSD,BREAK,2025-09-16 14:48:48
FTMETH,FTM,ETH,BREAK,2025-09-16 14:48:48
LAZIOEUR,LAZIO,EUR,BREAK,2025-09-16 14:48:48
LAZIOBTC,LAZIO,BTC,BREAK,2025-09-16 14:48:48
CHESSBTC,CHESS,BTC,BREAK,2025-09-16 14:48:48
CHESSBNB,CHESS,BNB,BREAK,2025-09-16 14:48:48
CHESSBUSD,CHESS,BUSD,BREAK,2025-09-16 14:48:48
FTMAUD,FTM,AUD,BREAK,2025-09-16 14:48:48
FTMBRL,FTM,BRL,BREAK,2025-09-16 14:48:48
SCRTBUSD,SCRT,BUSD,BREAK,2025-09-16 14:48:48
CELOBUSD,CELO,BUSD,BREAK,2025-09-16 14:48:48
FTMRUB,FTM,RUB,BREAK,2025-09-16 14:48:48
NUAUD,NU,AUD,BREAK,2025-09-16 14:48:48
NURUB,NU,RUB,BREAK,2025-09-16 14:48:48
REEFTRY,REEF,TRY,BREAK,2025-09-16 14:48:48
REEFBIDR,REEF,BIDR,BREAK,2025-09-16 14:48:48
DARUSDT,DAR,USDT,BREAK,2025-09-16 14:48:48
DARBUSD,DAR,BUSD,BREAK,2025-09-16 14:48:48
DARBNB,DAR,BNB,BREAK,2025-09-16 14:48:48
DARBTC,DAR,BTC,BREAK,2025-09-16 14:48:48
BNXBTC,BNX,BTC,BREAK,2025-09-16 14:48:48
BNXBNB,BNX,BNB,BREAK,2025-09-16 14:48:48
BNXBUSD,BNX,BUSD,BREAK,2025-09-16 14:48:48
BNXUSDT,BNX,USDT,BREAK,2025-09-16 14:48:48
RGTUSDT,RGT,USDT,BREAK,2025-09-16 14:48:48
RGTBTC,RGT,BTC,BREAK,2025-09-16 14:48:48
RGTBUSD,RGT,BUSD,BREAK,2025-09-16 14:48:48
RGTBNB,RGT,BNB,BREAK,2025-09-16 14:48:48
LAZIOBUSD,LAZIO,BUSD,BREAK,2025-09-16 14:48:48
OXTBUSD,OXT,BUSD,BREAK,2025-09-16 14:48:48
ALGORUB,ALGO,RUB,BREAK,2025-09-16 14:48:48
SHIBUAH,SHIB,UAH,BREAK,2025-09-16 14:48:48
LUNABIDR,LUNA,BIDR,BREAK,2025-09-16 14:48:48
AUDUSDC,AUD,USDC,BREAK,2025-09-16 14:48:48
MOVRBNB,MOVR,BNB,BREAK,2025-09-16 14:48:48
MOVRBUSD,MOVR,BUSD,BREAK,2025-09-16 14:48:48
CITYBTC,CITY,BTC,BREAK,2025-09-16 14:48:48
CITYBNB,CITY,BNB,BREAK,2025-09-16 14:48:48
CITYBUSD,CITY,BUSD,BREAK,2025-09-16 14:48:48
ENSBNB,ENS,BNB,BREAK,2025-09-16 14:48:48
ENSBUSD,ENS,BUSD,BREAK,2025-09-16 14:48:48
SANDETH,SAND,ETH,BREAK,2025-09-16 14:48:48
MATICETH,MATIC,ETH,BREAK,2025-09-16 14:48:48
ANKRBUSD,ANKR,BUSD,BREAK,2025-09-16 14:48:48
MANABRL,MANA,BRL,BREAK,2025-09-16 14:48:48
KP3RUSDT,KP3R,USDT,BREAK,2025-09-16 14:48:48
QIBUSD,QI,BUSD,BREAK,2025-09-16 14:48:48
QIBNB,QI,BNB,BREAK,2025-09-16 14:48:48
QIBTC,QI,BTC,BREAK,2025-09-16 14:48:48
PORTOBTC,PORTO,BTC,BREAK,2025-09-16 14:48:48
PORTOEUR,PORTO,EUR,BREAK,2025-09-16 14:48:48
POWRBUSD,POWR,BUSD,BREAK,2025-09-16 14:48:48
FISTRY,FIS,TRY,BREAK,2025-09-16 14:48:48
CHRETH,CHR,ETH,BREAK,2025-09-16 14:48:48
FISBIDR,FIS,BIDR,BREAK,2025-09-16 14:48:48
VGXUSDT,VGX,USDT,BREAK,2025-09-16 14:48:48
JASMYBUSD,JASMY,BUSD,BREAK,2025-09-16 14:48:48
JASMYBNB,JASMY,BNB,BREAK,2025-09-16 14:48:48
JASMYBTC,JASMY,BTC,BREAK,2025-09-16 14:48:48
AMPBTC,AMP,BTC,BREAK,2025-09-16 14:48:48
AMPBNB,AMP,BNB,BREAK,2025-09-16 14:48:48
AMPBUSD,AMP,BUSD,BREAK,2025-09-16 14:48:48
PLABTC,PLA,BTC,BREAK,2025-09-16 14:48:48
PLABNB,PLA,BNB,BREAK,2025-09-16 14:48:48
PLABUSD,PLA,BUSD,BREAK,2025-09-16 14:48:48
PLAUSDT,PLA,USDT,BREAK,2025-09-16 14:48:48
PYRBUSD,PYR,BUSD,BREAK,2025-09-16 14:48:48
RNDRBTC,RNDR,BTC,BREAK,2025-09-16 14:48:48
RNDRUSDT,RNDR,USDT,BREAK,2025-09-16 14:48:48
RNDRBUSD,RNDR,BUSD,BREAK,2025-09-16 14:48:48
ALCXBTC,ALCX,BTC,BREAK,2025-09-16 14:48:48
ALCXBUSD,ALCX,BUSD,BREAK,2025-09-16 14:48:48
SANTOSBRL,SANTOS,BRL,BREAK,2025-09-16 14:48:48
MCBTC,MC,BTC,BREAK,2025-09-16 14:48:48
MCBUSD,MC,BUSD,BREAK,2025-09-16 14:48:48
MCUSDT,MC,USDT,BREAK,2025-09-16 14:48:48
COCOSBUSD,COCOS,BUSD,BREAK,2025-09-16 14:48:48
NEORUB,NEO,RUB,BREAK,2025-09-16 14:48:48
SANDAUD,SAND,AUD,BREAK,2025-09-16 14:48:48
SLPBIDR,SLP,BIDR,BREAK,2025-09-16 14:48:48
ANYBTC,ANY,BTC,BREAK,2025-09-16 14:48:48
ANYBUSD,ANY,BUSD,BREAK,2025-09-16 14:48:48
ANYUSDT,ANY,USDT,BREAK,2025-09-16 14:48:48
BICOBUSD,BICO,BUSD,BREAK,2025-09-16 14:48:48
FLUXBUSD,FLUX,BUSD,BREAK,2025-09-16 14:48:48
REQBUSD,REQ,BUSD,BREAK,2025-09-16 14:48:48
SANDBRL,SAND,BRL,BREAK,2025-09-16 14:48:48
MANABIDR,MANA,BIDR,BREAK,2025-09-16 14:48:48
SANDBIDR,SAND,BIDR,BREAK,2025-09-16 14:48:48
VOXELBTC,VOXEL,BTC,BREAK,2025-09-16 14:48:48
VOXELBNB,VOXEL,BNB,BREAK,2025-09-16 14:48:48
VOXELBUSD,VOXEL,BUSD,BREAK,2025-09-16 14:48:48
COSBUSD,COS,BUSD,BREAK,2025-09-16 14:48:48
CTXCBUSD,CTXC,BUSD,BREAK,2025-09-16 14:48:48
FTMTRY,FTM,TRY,BREAK,2025-09-16 14:48:48
MANABNB,MANA,BNB,BREAK,2025-09-16 14:48:48
XTZTRY,XTZ,TRY,BREAK,2025-09-16 14:48:48
HIGHBTC,HIGH,BTC,BREAK,2025-09-16 14:48:48
HIGHBUSD,HIGH,BUSD,BREAK,2025-09-16 14:48:48
CVXBTC,CVX,BTC,BREAK,2025-09-16 14:48:48
CVXBUSD,CVX,BUSD,BREAK,2025-09-16 14:48:48
PEOPLEBUSD,PEOPLE,BUSD,BREAK,2025-09-16 14:48:48
OOKIBUSD,OOKI,BUSD,BREAK,2025-09-16 14:48:48
OOKIUSDT,OOKI,USDT,BREAK,2025-09-16 14:48:48
COCOSTRY,COCOS,TRY,BREAK,2025-09-16 14:48:48
GXSBNB,GXS,BNB,BREAK,2025-09-16 14:48:48
LUNAETH,LUNA,ETH,BREAK,2025-09-16 14:48:48
MDTBUSD,MDT,BUSD,BREAK,2025-09-16 14:48:48
NULSBUSD,NULS,BUSD,BREAK,2025-09-16 14:48:48
SPELLBTC,SPELL,BTC,BREAK,2025-09-16 14:48:48
SPELLBUSD,SPELL,BUSD,BREAK,2025-09-16 14:48:48
USTBTC,UST,BTC,BREAK,2025-09-16 14:48:48
USTBUSD,UST,BUSD,BREAK,2025-09-16 14:48:48
USTUSDT,UST,USDT,BREAK,2025-09-16 14:48:48
JOEBUSD,JOE,BUSD,BREAK,2025-09-16 14:48:48
DUSKBUSD,DUSK,BUSD,BREAK,2025-09-16 14:48:48
LUNABRL,LUNA,BRL,BREAK,2025-09-16 14:48:48
LUNAUST,LUNA,UST,BREAK,2025-09-16 14:48:48
ROSEBNB,ROSE,BNB,BREAK,2025-09-16 14:48:48
VOXELETH,VOXEL,ETH,BREAK,2025-09-16 14:48:48
ALICEBNB,ALICE,BNB,BREAK,2025-09-16 14:48:48
ETHUST,ETH,UST,BREAK,2025-09-16 14:48:48
GALAAUD,GALA,AUD,BREAK,2025-09-16 14:48:48
LRCBNB,LRC,BNB,BREAK,2025-09-16 14:48:48
ONEETH,ONE,ETH,BREAK,2025-09-16 14:48:48
OOKIBNB,OOKI,BNB,BREAK,2025-09-16 14:48:48
ACHBUSD,ACH,BUSD,BREAK,2025-09-16 14:48:48
IMXBUSD,IMX,BUSD,BREAK,2025-09-16 14:48:48
GLMRBUSD,GLMR,BUSD,BREAK,2025-09-16 14:48:48
ATOMBIDR,ATOM,BIDR,BREAK,2025-09-16 14:48:48
DYDXETH,DYDX,ETH,BREAK,2025-09-16 14:48:48
FARMETH,FARM,ETH,BREAK,2025-09-16 14:48:48
FORBNB,FOR,BNB,BREAK,2025-09-16 14:48:48
JASMYETH,JASMY,ETH,BREAK,2025-09-16 14:48:48
LINABNB,LINA,BNB,BREAK,2025-09-16 14:48:48
OOKIETH,OOKI,ETH,BREAK,2025-09-16 14:48:48
ROSEETH,ROSE,ETH,BREAK,2025-09-16 14:48:48
UMABUSD,UMA,BUSD,BREAK,2025-09-16 14:48:48
XTZETH,XTZ,ETH,BREAK,2025-09-16 14:48:48
LOKABTC,LOKA,BTC,BREAK,2025-09-16 14:48:48
LOKABNB,LOKA,BNB,BREAK,2025-09-16 14:48:48
LOKABUSD,LOKA,BUSD,BREAK,2025-09-16 14:48:48
LOKAUSDT,LOKA,USDT,BREAK,2025-09-16 14:48:48
ATOMBRL,ATOM,BRL,BREAK,2025-09-16 14:48:48
BNBUST,BNB,UST,BREAK,2025-09-16 14:48:48
CRVETH,CRV,ETH,BREAK,2025-09-16 14:48:48
HIGHBNB,HIGH,BNB,BREAK,2025-09-16 14:48:48
NEARRUB,NEAR,RUB,BREAK,2025-09-16 14:48:48
API3BUSD,API3,BUSD,BREAK,2025-09-16 14:48:48
BTTCUSDC,BTTC,USDC,BREAK,2025-09-16 14:48:48
ACABTC,ACA,BTC,BREAK,2025-09-16 14:48:48
ACABUSD,ACA,BUSD,BREAK,2025-09-16 14:48:48
ANCBTC,ANC,BTC,BREAK,2025-09-16 14:48:48
ANCBUSD,ANC,BUSD,BREAK,2025-09-16 14:48:48
ANCUSDT,ANC,USDT,BREAK,2025-09-16 14:48:48
BDOTDOT,BDOT,DOT,BREAK,2025-09-16 14:48:48
XNOETH,XNO,ETH,BREAK,2025-09-16 14:48:48
XNOBUSD,XNO,BUSD,BREAK,2025-09-16 14:48:48
