pair,base,quote,status,last_updated
KAVAETH,KAVA,ETH,BREAK,2025-09-16 14:48:48
MCBNB,MC,BNB,BREAK,2025-09-16 14:48:48
WOOBTC,WOO,BTC,BREAK,2025-09-16 14:48:48
WOOBNB,WOO,BNB,BREAK,2025-09-16 14:48:48
WOOBUSD,WOO,BUSD,BREAK,2025-09-16 14:48:48
CELRETH,CELR,ETH,BREAK,2025-09-16 14:48:48
PEOPLEBNB,PEOPLE,BNB,BREAK,2025-09-16 14:48:48
SLPBNB,SLP,BNB,BREAK,2025-09-16 14:48:48
SPELLBNB,SPELL,BNB,BREAK,2025-09-16 14:48:48
TFUELBUSD,TFUEL,BUSD,BREAK,2025-09-16 14:48:48
DARTRY,DAR,TRY,BREAK,2025-09-16 14:48:48
IDEXBNB,IDEX,BNB,BREAK,2025-09-16 14:48:48
ALPINEEUR,ALPINE,EUR,BREAK,2025-09-16 14:48:48
ALPINEBTC,ALPINE,BTC,BREAK,2025-09-16 14:48:48
TBUSD,T,BUSD,BREAK,2025-09-16 14:48:48
API3BNB,API3,BNB,BREAK,2025-09-16 14:48:48
BETAETH,BETA,ETH,BREAK,2025-09-16 14:48:48
TLMBNB,TLM,BNB,BREAK,2025-09-16 14:48:48
ASTRBUSD,ASTR,BUSD,BREAK,2025-09-16 14:48:48
GLMRBNB,GLMR,BNB,BREAK,2025-09-16 14:48:48
GMTBNB,GMT,BNB,BREAK,2025-09-16 14:48:48
GMTBUSD,GMT,BUSD,BREAK,2025-09-16 14:48:48
ANCBNB,ANC,BNB,BREAK,2025-09-16 14:48:48
KSMETH,KSM,ETH,BREAK,2025-09-16 14:48:48
KDABUSD,KDA,BUSD,BREAK,2025-09-16 14:48:48
APEBUSD,APE,BUSD,BREAK,2025-09-16 14:48:48
ALPINEBUSD,ALPINE,BUSD,BREAK,2025-09-16 14:48:48
LUNAGBP,LUNA,GBP,BREAK,2025-09-16 14:48:48
WAVESEUR,WAVES,EUR,BREAK,2025-09-16 14:48:48
APEEUR,APE,EUR,BREAK,2025-09-16 14:48:48
APEGBP,APE,GBP,BREAK,2025-09-16 14:48:48
BSWUSDT,BSW,USDT,BREAK,2025-09-16 14:48:48
BSWBUSD,BSW,BUSD,BREAK,2025-09-16 14:48:48
BSWBNB,BSW,BNB,BREAK,2025-09-16 14:48:48
APEBNB,APE,BNB,BREAK,2025-09-16 14:48:48
GMTBRL,GMT,BRL,BREAK,2025-09-16 14:48:48
GMTETH,GMT,ETH,BREAK,2025-09-16 14:48:48
SANTOSBUSD,SANTOS,BUSD,BREAK,2025-09-16 14:48:48
APEAUD,APE,AUD,BREAK,2025-09-16 14:48:48
IMXBNB,IMX,BNB,BREAK,2025-09-16 14:48:48
AVAXGBP,AVAX,GBP,BREAK,2025-09-16 14:48:48
MULTIBTC,MULTI,BTC,BREAK,2025-09-16 14:48:48
MULTIBUSD,MULTI,BUSD,BREAK,2025-09-16 14:48:48
MULTIUSDT,MULTI,USDT,BREAK,2025-09-16 14:48:48
APEETH,APE,ETH,BREAK,2025-09-16 14:48:48
BSWETH,BSW,ETH,BREAK,2025-09-16 14:48:48
FTMEUR,FTM,EUR,BREAK,2025-09-16 14:48:48
GMTGBP,GMT,GBP,BREAK,2025-09-16 14:48:48
WAVESTRY,WAVES,TRY,BREAK,2025-09-16 14:48:48
BTCUST,BTC,UST,BREAK,2025-09-16 14:48:48
ASTRETH,ASTR,ETH,BREAK,2025-09-16 14:48:48
BSWTRY,BSW,TRY,BREAK,2025-09-16 14:48:48
FTTETH,FTT,ETH,BREAK,2025-09-16 14:48:48
FUNBNB,FUN,BNB,BREAK,2025-09-16 14:48:48
PORTOBUSD,PORTO,BUSD,BREAK,2025-09-16 14:48:48
ZILEUR,ZIL,EUR,BREAK,2025-09-16 14:48:48
APEBRL,APE,BRL,BREAK,2025-09-16 14:48:48
BTTCBUSD,BTTC,BUSD,BREAK,2025-09-16 14:48:48
GMTAUD,GMT,AUD,BREAK,2025-09-16 14:48:48
MBLBUSD,MBL,BUSD,BREAK,2025-09-16 14:48:48
MOBUSDT,MOB,USDT,BREAK,2025-09-16 14:48:48
MOBBUSD,MOB,BUSD,BREAK,2025-09-16 14:48:48
MOBBTC,MOB,BTC,BREAK,2025-09-16 14:48:48
NEXOBUSD,NEXO,BUSD,BREAK,2025-09-16 14:48:48
REIBNB,REI,BNB,BREAK,2025-09-16 14:48:48
REIETH,REI,ETH,BREAK,2025-09-16 14:48:48
GALUSDT,GAL,USDT,BREAK,2025-09-16 14:48:48
GALBUSD,GAL,BUSD,BREAK,2025-09-16 14:48:48
GALBNB,GAL,BNB,BREAK,2025-09-16 14:48:48
GALBTC,GAL,BTC,BREAK,2025-09-16 14:48:48
JASMYEUR,JASMY,EUR,BREAK,2025-09-16 14:48:48
KNCBNB,KNC,BNB,BREAK,2025-09-16 14:48:48
SHIBGBP,SHIB,GBP,BREAK,2025-09-16 14:48:48
GALEUR,GAL,EUR,BREAK,2025-09-16 14:48:48
GALTRY,GAL,TRY,BREAK,2025-09-16 14:48:48
LDOBUSD,LDO,BUSD,BREAK,2025-09-16 14:48:48
DAREUR,DAR,EUR,BREAK,2025-09-16 14:48:48
DARETH,DAR,ETH,BREAK,2025-09-16 14:48:48
ALGOETH,ALGO,ETH,BREAK,2025-09-16 14:48:48
GALETH,GAL,ETH,BREAK,2025-09-16 14:48:48
EPXUSDT,EPX,USDT,BREAK,2025-09-16 14:48:48
EPXBUSD,EPX,BUSD,BREAK,2025-09-16 14:48:48
RUNETRY,RUNE,TRY,BREAK,2025-09-16 14:48:48
GALBRL,GAL,BRL,BREAK,2025-09-16 14:48:48
STEEMBUSD,STEEM,BUSD,BREAK,2025-09-16 14:48:48
CVCBUSD,CVC,BUSD,BREAK,2025-09-16 14:48:48
REIBUSD,REI,BUSD,BREAK,2025-09-16 14:48:48
DREPBUSD,DREP,BUSD,BREAK,2025-09-16 14:48:48
AKROBUSD,AKRO,BUSD,BREAK,2025-09-16 14:48:48
PUNDIXBUSD,PUNDIX,BUSD,BREAK,2025-09-16 14:48:48
LUNCBUSD,LUNC,BUSD,BREAK,2025-09-16 14:48:48
USTCBUSD,USTC,BUSD,BREAK,2025-09-16 14:48:48
OPBUSD,OP,BUSD,BREAK,2025-09-16 14:48:48
OGBUSD,OG,BUSD,BREAK,2025-09-16 14:48:48
KEYBUSD,KEY,BUSD,BREAK,2025-09-16 14:48:48
ASRBUSD,ASR,BUSD,BREAK,2025-09-16 14:48:48
FIROBUSD,FIRO,BUSD,BREAK,2025-09-16 14:48:48
NKNBUSD,NKN,BUSD,BREAK,2025-09-16 14:48:48
OPBNB,OP,BNB,BREAK,2025-09-16 14:48:48
GTOBUSD,GTO,BUSD,BREAK,2025-09-16 14:48:48
SNXETH,SNX,ETH,BREAK,2025-09-16 14:48:48
WBTCBUSD,WBTC,BUSD,BREAK,2025-09-16 14:48:48
BELETH,BEL,ETH,BREAK,2025-09-16 14:48:48
LITETH,LIT,ETH,BREAK,2025-09-16 14:48:48
LEVERUSDT,LEVER,USDT,BREAK,2025-09-16 14:48:48
LEVERBUSD,LEVER,BUSD,BREAK,2025-09-16 14:48:48
BURGERETH,BURGER,ETH,BREAK,2025-09-16 14:48:48
PEOPLEETH,PEOPLE,ETH,BREAK,2025-09-16 14:48:48
UNFIETH,UNFI,ETH,BREAK,2025-09-16 14:48:48
BONDETH,BOND,ETH,BREAK,2025-09-16 14:48:48
WINGETH,WING,ETH,BREAK,2025-09-16 14:48:48
GLMBUSD,GLM,BUSD,BREAK,2025-09-16 14:48:48
SSVBUSD,SSV,BUSD,BREAK,2025-09-16 14:48:48
STGBUSD,STG,BUSD,BREAK,2025-09-16 14:48:48
ARKBUSD,ARK,BUSD,BREAK,2025-09-16 14:48:48
BETHBUSD,BETH,BUSD,BREAK,2025-09-16 14:48:48
LOOMBUSD,LOOM,BUSD,BREAK,2025-09-16 14:48:48
SNMBUSD,SNM,BUSD,BREAK,2025-09-16 14:48:48
AMBBUSD,AMB,BUSD,BREAK,2025-09-16 14:48:48
PHBBUSD,PHB,BUSD,BREAK,2025-09-16 14:48:48
GASBUSD,GAS,BUSD,BREAK,2025-09-16 14:48:48
NEBLBUSD,NEBL,BUSD,BREAK,2025-09-16 14:48:48
PROSBUSD,PROS,BUSD,BREAK,2025-09-16 14:48:48
VIBBUSD,VIB,BUSD,BREAK,2025-09-16 14:48:48
GMXBTC,GMX,BTC,BREAK,2025-09-16 14:48:48
GMXBUSD,GMX,BUSD,BREAK,2025-09-16 14:48:48
AGIXBUSD,AGIX,BUSD,BREAK,2025-09-16 14:48:48
NEBLUSDT,NEBL,USDT,BREAK,2025-09-16 14:48:48
SNTBUSD,SNT,BUSD,BREAK,2025-09-16 14:48:48
POLYXBUSD,POLYX,BUSD,BREAK,2025-09-16 14:48:48
APTBUSD,APT,BUSD,BREAK,2025-09-16 14:48:48
BUSDPLN,BUSD,PLN,BREAK,2025-09-16 14:48:48
APTBRL,APT,BRL,BREAK,2025-09-16 14:48:48
QKCBUSD,QKC,BUSD,BREAK,2025-09-16 14:48:48
OSMOBTC,OSMO,BTC,BREAK,2025-09-16 14:48:48
OSMOBUSD,OSMO,BUSD,BREAK,2025-09-16 14:48:48
HFTBUSD,HFT,BUSD,BREAK,2025-09-16 14:48:48
ARPAETH,ARPA,ETH,BREAK,2025-09-16 14:48:48
VITEBUSD,VITE,BUSD,BREAK,2025-09-16 14:48:48
HOOKBTC,HOOK,BTC,BREAK,2025-09-16 14:48:48
HOOKBUSD,HOOK,BUSD,BREAK,2025-09-16 14:48:48
HOOKBNB,HOOK,BNB,BREAK,2025-09-16 14:48:48
MAGICBUSD,MAGIC,BUSD,BREAK,2025-09-16 14:48:48
BUSDRON,BUSD,RON,BREAK,2025-09-16 14:48:48
HIFIETH,HIFI,ETH,BREAK,2025-09-16 14:48:48
RPLBTC,RPL,BTC,BREAK,2025-09-16 14:48:48
RPLBUSD,RPL,BUSD,BREAK,2025-09-16 14:48:48
PROSUSDT,PROS,USDT,BREAK,2025-09-16 14:48:48
GFTBUSD,GFT,BUSD,BREAK,2025-09-16 14:48:48
AGIXUSDT,AGIX,USDT,BREAK,2025-09-16 14:48:48
GNSBTC,GNS,BTC,BREAK,2025-09-16 14:48:48
SYNBTC,SYN,BTC,BREAK,2025-09-16 14:48:48
VIBUSDT,VIB,USDT,BREAK,2025-09-16 14:48:48
LQTYBTC,LQTY,BTC,BREAK,2025-09-16 14:48:48
AMBUSDT,AMB,USDT,BREAK,2025-09-16 14:48:48
BETHUSDT,BETH,USDT,BREAK,2025-09-16 14:48:48
UFTUSDT,UFT,USDT,BREAK,2025-09-16 14:48:48
IDBNB,ID,BNB,BREAK,2025-09-16 14:48:48
AGIXTRY,AGIX,TRY,BREAK,2025-09-16 14:48:48
LOOMUSDT,LOOM,USDT,BREAK,2025-09-16 14:48:48
OAXUSDT,OAX,USDT,BREAK,2025-09-16 14:48:48
IDTUSD,ID,TUSD,BREAK,2025-09-16 14:48:48
IDEUR,ID,EUR,BREAK,2025-09-16 14:48:48
LDOTUSD,LDO,TUSD,BREAK,2025-09-16 14:48:48
MATICTUSD,MATIC,TUSD,BREAK,2025-09-16 14:48:48
OPTUSD,OP,TUSD,BREAK,2025-09-16 14:48:48
SSVTUSD,SSV,TUSD,BREAK,2025-09-16 14:48:48
RDNTBTC,RDNT,BTC,BREAK,2025-09-16 14:48:48
RDNTTUSD,RDNT,TUSD,BREAK,2025-09-16 14:48:48
ARBRUB,ARB,RUB,BREAK,2025-09-16 14:48:48
JOETRY,JOE,TRY,BREAK,2025-09-16 14:48:48
XVSTRY,XVS,TRY,BREAK,2025-09-16 14:48:48
USDTRON,USDT,RON,BREAK,2025-09-16 14:48:48
EDUTUSD,EDU,TUSD,BREAK,2025-09-16 14:48:48
EDUBNB,EDU,BNB,BREAK,2025-09-16 14:48:48
EDUBTC,EDU,BTC,BREAK,2025-09-16 14:48:48
EDUEUR,EDU,EUR,BREAK,2025-09-16 14:48:48
SUITUSD,SUI,TUSD,BREAK,2025-09-16 14:48:48
AERGOUSDT,AERGO,USDT,BREAK,2025-09-16 14:48:48
RNDRTRY,RNDR,TRY,BREAK,2025-09-16 14:48:48
PEPETUSD,PEPE,TUSD,BREAK,2025-09-16 14:48:48
FLOKITUSD,FLOKI,TUSD,BREAK,2025-09-16 14:48:48
ASTUSDT,AST,USDT,BREAK,2025-09-16 14:48:48
SNTUSDT,SNT,USDT,BREAK,2025-09-16 14:48:48
COMBOUSDT,COMBO,USDT,BREAK,2025-09-16 14:48:48
COMBOBNB,COMBO,BNB,BREAK,2025-09-16 14:48:48
COMBOTRY,COMBO,TRY,BREAK,2025-09-16 14:48:48
MAVTUSD,MAV,TUSD,BREAK,2025-09-16 14:48:48
CFXTUSD,CFX,TUSD,BREAK,2025-09-16 14:48:48
PENDLETUSD,PENDLE,TUSD,BREAK,2025-09-16 14:48:48
OCEANTRY,OCEAN,TRY,BREAK,2025-09-16 14:48:48
TUSDTRY,TUSD,TRY,BREAK,2025-09-16 14:48:48
XVGTUSD,XVG,TUSD,BREAK,2025-09-16 14:48:48
ARKMTUSD,ARKM,TUSD,BREAK,2025-09-16 14:48:48
AVAXTUSD,AVAX,TUSD,BREAK,2025-09-16 14:48:48
COMPTUSD,COMP,TUSD,BREAK,2025-09-16 14:48:48
QUICKTUSD,QUICK,TUSD,BREAK,2025-09-16 14:48:48
FDUSDBUSD,FDUSD,BUSD,BREAK,2025-09-16 14:48:48
ARKMRUB,ARKM,RUB,BREAK,2025-09-16 14:48:48
WLDRUB,WLD,RUB,BREAK,2025-09-16 14:48:48
ACMTRY,ACM,TRY,BREAK,2025-09-16 14:48:48
CYBERTUSD,CYBER,TUSD,BREAK,2025-09-16 14:48:48
SEITUSD,SEI,TUSD,BREAK,2025-09-16 14:48:48
TOMOTRY,TOMO,TRY,BREAK,2025-09-16 14:48:48
UNFITRY,UNFI,TRY,BREAK,2025-09-16 14:48:48
MTLTRY,MTL,TRY,BREAK,2025-09-16 14:48:48
CREAMUSDT,CREAM,USDT,BREAK,2025-09-16 14:48:48
GFTUSDT,GFT,USDT,BREAK,2025-09-16 14:48:48
USDTVAI,USDT,VAI,BREAK,2025-09-16 14:48:48
FRONTTRY,FRONT,TRY,BREAK,2025-09-16 14:48:48
NTRNBTC,NTRN,BTC,BREAK,2025-09-16 14:48:48
FRONTTUSD,FRONT,TUSD,BREAK,2025-09-16 14:48:48
LEVERTRY,LEVER,TRY,BREAK,2025-09-16 14:48:48
RUNETUSD,RUNE,TUSD,BREAK,2025-09-16 14:48:48
BANDTRY,BAND,TRY,BREAK,2025-09-16 14:48:48
LOOMTRY,LOOM,TRY,BREAK,2025-09-16 14:48:48
MATICFDUSD,MATIC,FDUSD,BREAK,2025-09-16 14:48:48
ALGOFDUSD,ALGO,FDUSD,BREAK,2025-09-16 14:48:48
FTMFDUSD,FTM,FDUSD,BREAK,2025-09-16 14:48:48
MEMEBNB,MEME,BNB,BREAK,2025-09-16 14:48:48
MEMETUSD,MEME,TUSD,BREAK,2025-09-16 14:48:48
GASFDUSD,GAS,FDUSD,BREAK,2025-09-16 14:48:48
INJTUSD,INJ,TUSD,BREAK,2025-09-16 14:48:48
ORDITUSD,ORDI,TUSD,BREAK,2025-09-16 14:48:48
RNDRFDUSD,RNDR,FDUSD,BREAK,2025-09-16 14:48:48
SHIBTUSD,SHIB,TUSD,BREAK,2025-09-16 14:48:48
CAKETUSD,CAKE,TUSD,BREAK,2025-09-16 14:48:48
TIATUSD,TIA,TUSD,BREAK,2025-09-16 14:48:48
DOTTUSD,DOT,TUSD,BREAK,2025-09-16 14:48:48
VICBTC,VIC,BTC,BREAK,2025-09-16 14:48:48
BLURBTC,BLUR,BTC,BREAK,2025-09-16 14:48:48
BLURFDUSD,BLUR,FDUSD,BREAK,2025-09-16 14:48:48
SUPERFDUSD,SUPER,FDUSD,BREAK,2025-09-16 14:48:48
USTCFDUSD,USTC,FDUSD,BREAK,2025-09-16 14:48:48
VANRYBTC,VANRY,BTC,BREAK,2025-09-16 14:48:48
BTCAEUR,BTC,AEUR,BREAK,2025-09-16 14:48:48
ETHAEUR,ETH,AEUR,BREAK,2025-09-16 14:48:48
EURAEUR,EUR,AEUR,BREAK,2025-09-16 14:48:48
IOTAFDUSD,IOTA,FDUSD,BREAK,2025-09-16 14:48:48
MEMEETH,MEME,ETH,BREAK,2025-09-16 14:48:48
ACEFDUSD,ACE,FDUSD,BREAK,2025-09-16 14:48:48
ACEBNB,ACE,BNB,BREAK,2025-09-16 14:48:48
ACEBTC,ACE,BTC,BREAK,2025-09-16 14:48:48
BLZFDUSD,BLZ,FDUSD,BREAK,2025-09-16 14:48:48
NFPBNB,NFP,BNB,BREAK,2025-09-16 14:48:48
NFPTUSD,NFP,TUSD,BREAK,2025-09-16 14:48:48
MATICUSDC,MATIC,USDC,BREAK,2025-09-16 14:48:48
AITUSD,AI,TUSD,BREAK,2025-09-16 14:48:48
XAIBTC,XAI,BTC,BREAK,2025-09-16 14:48:48
XAIBNB,XAI,BNB,BREAK,2025-09-16 14:48:48
XAIFDUSD,XAI,FDUSD,BREAK,2025-09-16 14:48:48
XAITUSD,XAI,TUSD,BREAK,2025-09-16 14:48:48
MANTABNB,MANTA,BNB,BREAK,2025-09-16 14:48:48
CHZFDUSD,CHZ,FDUSD,BREAK,2025-09-16 14:48:48
MAGICFDUSD,MAGIC,FDUSD,BREAK,2025-09-16 14:48:48
DYMBTC,DYM,BTC,BREAK,2025-09-16 14:48:48
DYMFDUSD,DYM,FDUSD,BREAK,2025-09-16 14:48:48
PIXELBTC,PIXEL,BTC,BREAK,2025-09-16 14:48:48
PIXELBNB,PIXEL,BNB,BREAK,2025-09-16 14:48:48
PIXELFDUSD,PIXEL,FDUSD,BREAK,2025-09-16 14:48:48
STRKBTC,STRK,BTC,BREAK,2025-09-16 14:48:48
PDABTC,PDA,BTC,BREAK,2025-09-16 14:48:48
PDAUSDT,PDA,USDT,BREAK,2025-09-16 14:48:48
AXLFDUSD,AXL,FDUSD,BREAK,2025-09-16 14:48:48
AGIXFDUSD,AGIX,FDUSD,BREAK,2025-09-16 14:48:48
THETAFDUSD,THETA,FDUSD,BREAK,2025-09-16 14:48:48
METISBTC,METIS,BTC,BREAK,2025-09-16 14:48:48
METISFDUSD,METIS,FDUSD,BREAK,2025-09-16 14:48:48
AEVOBNB,AEVO,BNB,BREAK,2025-09-16 14:48:48
IMXTRY,IMX,TRY,BREAK,2025-09-16 14:48:48
BOMEBTC,BOME,BTC,BREAK,2025-09-16 14:48:48
ETHFIBTC,ETHFI,BTC,BREAK,2025-09-16 14:48:48
ETHFIBNB,ETHFI,BNB,BREAK,2025-09-16 14:48:48
FETBRL,FET,BRL,BREAK,2025-09-16 14:48:48
RNDREUR,RNDR,EUR,BREAK,2025-09-16 14:48:48
MKRTRY,MKR,TRY,BREAK,2025-09-16 14:48:48
RNDRBRL,RNDR,BRL,BREAK,2025-09-16 14:48:48
LQTYFDUSD,LQTY,FDUSD,BREAK,2025-09-16 14:48:48
TNSRBTC,TNSR,BTC,BREAK,2025-09-16 14:48:48
TNSRFDUSD,TNSR,FDUSD,BREAK,2025-09-16 14:48:48
USDTCZK,USDT,CZK,BREAK,2025-09-16 14:48:48
RNDRUSDC,RNDR,USDC,BREAK,2025-09-16 14:48:48
OMNIBNB,OMNI,BNB,BREAK,2025-09-16 14:48:48
OMNIBRL,OMNI,BRL,BREAK,2025-09-16 14:48:48
YGGTRY,YGG,TRY,BREAK,2025-09-16 14:48:48
REZBTC,REZ,BTC,BREAK,2025-09-16 14:48:48
REZBNB,REZ,BNB,BREAK,2025-09-16 14:48:48
REZFDUSD,REZ,FDUSD,BREAK,2025-09-16 14:48:48
FRONTUSDC,FRONT,USDC,BREAK,2025-09-16 14:48:48
NOTBNB,NOT,BNB,BREAK,2025-09-16 14:48:48
ENAEUR,ENA,EUR,BREAK,2025-09-16 14:48:48
TRBFDUSD,TRB,FDUSD,BREAK,2025-09-16 14:48:48
NOTBRL,NOT,BRL,BREAK,2025-09-16 14:48:48
LISTABRL,LISTA,BRL,BREAK,2025-09-16 14:48:48
BNXTRY,BNX,TRY,BREAK,2025-09-16 14:48:48
NOTEUR,NOT,EUR,BREAK,2025-09-16 14:48:48
MATICJPY,MATIC,JPY,BREAK,2025-09-16 14:48:48
DOGSBNB,DOGS,BNB,BREAK,2025-09-16 14:48:48
DOGSBRL,DOGS,BRL,BREAK,2025-09-16 14:48:48
RAREBRL,RARE,BRL,BREAK,2025-09-16 14:48:48
STMXTRY,STMX,TRY,BREAK,2025-09-16 14:48:48
CATIBNB,CATI,BNB,BREAK,2025-09-16 14:48:48
CATIFDUSD,CATI,FDUSD,BREAK,2025-09-16 14:48:48
CATIBRL,CATI,BRL,BREAK,2025-09-16 14:48:48
HMSTRBNB,HMSTR,BNB,BREAK,2025-09-16 14:48:48
NEIROBRL,NEIRO,BRL,BREAK,2025-09-16 14:48:48
NEIROEUR,NEIRO,EUR,BREAK,2025-09-16 14:48:48
TROYTRY,TROY,TRY,BREAK,2025-09-16 14:48:48
ACTBRL,ACT,BRL,BREAK,2025-09-16 14:48:48
ACTEUR,ACT,EUR,BREAK,2025-09-16 14:48:48
TURBOFDUSD,TURBO,FDUSD,BREAK,2025-09-16 14:48:48
THEBTC,THE,BTC,BREAK,2025-09-16 14:48:48
THEBNB,THE,BNB,BREAK,2025-09-16 14:48:48
THEFDUSD,THE,FDUSD,BREAK,2025-09-16 14:48:48
TROYUSDC,TROY,USDC,BREAK,2025-09-16 14:48:48
EOSFDUSD,EOS,FDUSD,BREAK,2025-09-16 14:48:48
RSRFDUSD,RSR,FDUSD,BREAK,2025-09-16 14:48:48
MOVEFDUSD,MOVE,FDUSD,BREAK,2025-09-16 14:48:48
ACXFDUSD,ACX,FDUSD,BREAK,2025-09-16 14:48:48
ORCAFDUSD,ORCA,FDUSD,BREAK,2025-09-16 14:48:48
HIVEFDUSD,HIVE,FDUSD,BREAK,2025-09-16 14:48:48
IDEXFDUSD,IDEX,FDUSD,BREAK,2025-09-16 14:48:48
TLMFDUSD,TLM,FDUSD,BREAK,2025-09-16 14:48:48
VANABNB,VANA,BNB,BREAK,2025-09-16 14:48:48
1000CATBNB,1000CAT,BNB,BREAK,2025-09-16 14:48:48
PENGUBNB,PENGU,BNB,BREAK,2025-09-16 14:48:48
ANIMEBNB,ANIME,BNB,BREAK,2025-09-16 14:48:48
ANIMEFDUSD,ANIME,FDUSD,BREAK,2025-09-16 14:48:48
TSTFDUSD,TST,FDUSD,BREAK,2025-09-16 14:48:48
BNXUSDC,BNX,USDC,BREAK,2025-09-16 14:48:48
KAITOBNB,KAITO,BNB,BREAK,2025-09-16 14:48:48
KAITOBRL,KAITO,BRL,BREAK,2025-09-16 14:48:48
GPSFDUSD,GPS,FDUSD,BREAK,2025-09-16 14:48:48
MKRUSDC,MKR,USDC,BREAK,2025-09-16 14:48:48
BMTBNB,BMT,BNB,BREAK,2025-09-16 14:48:48
NILFDUSD,NIL,FDUSD,BREAK,2025-09-16 14:48:48
BABYBNB,BABY,BNB,BREAK,2025-09-16 14:48:48
BABYFDUSD,BABY,FDUSD,BREAK,2025-09-16 14:48:48
BABYEUR,BABY,EUR,BREAK,2025-09-16 14:48:48
HYPERFDUSD,HYPER,FDUSD,BREAK,2025-09-16 14:48:48
STOBNB,STO,BNB,BREAK,2025-09-16 14:48:48
SXTBNB,SXT,BNB,BREAK,2025-09-16 14:48:48
SXTFDUSD,SXT,FDUSD,BREAK,2025-09-16 14:48:48
NXPCFDUSD,NXPC,FDUSD,BREAK,2025-09-16 14:48:48
SOPHBNB,SOPH,BNB,BREAK,2025-09-16 14:48:48
